"Date","CASH3.SA.Open","CASH3.SA.High","CASH3.SA.Low","CASH3.SA.Close","CASH3.SA.Volume","CASH3.SA.Adjusted"
2022-11-29,11.5,11.6000003814697,11.1000003814697,11.3000001907349,2865860,4.77718544006348
2022-11-30,11.3999996185303,11.5,11,11.1999998092651,4736250,4.73490953445435
2022-12-01,11.3000001907349,11.5,11,11.1000003814697,3983230,4.69263362884521
2022-12-02,11.1000003814697,11.8000001907349,11,11.8000001907349,3867250,4.98856544494629
2022-12-05,11.6000003814697,12,11.3000001907349,11.6999998092651,3024790,4.94628953933716
2022-12-06,11.6999998092651,11.6999998092651,11.1999998092651,11.3000001907349,4380470,4.77718544006348
2022-12-07,11.1999998092651,11.5,11.1000003814697,11.3000001907349,3700410,4.77718544006348
2022-12-08,11.3000001907349,12.3999996185303,11.1999998092651,12.3000001907349,10545350,5.1999454498291
2022-12-09,12.3999996185303,12.8000001907349,11.8000001907349,12.6000003814697,3367260,5.32677316665649
2022-12-12,12.5,12.8000001907349,11.6000003814697,11.6999998092651,3290490,4.94628953933716
2022-12-13,11.8999996185303,12.1000003814697,11.3000001907349,11.3999996185303,3209030,4.81946134567261
2022-12-14,11.3000001907349,12.1999998092651,11.1000003814697,12.1999998092651,5195140,5.15766906738281
2022-12-15,12,12.5,11.8999996185303,12.1999998092651,3034910,5.15766906738281
2022-12-16,12.1000003814697,12.3999996185303,11.8999996185303,12.1000003814697,2742960,5.11539363861084
2022-12-19,12.1999998092651,13.3000001907349,12,12.8999996185303,4831200,5.45360088348389
2022-12-20,12.8000001907349,13.6999998092651,12.6999998092651,12.8999996185303,7656010,5.45360088348389
2022-12-21,13,13.3999996185303,12.8000001907349,12.8000001907349,5177660,5.41132545471191
2022-12-22,12.8000001907349,13.1000003814697,12.5,12.8000001907349,2689160,5.41132545471191
2022-12-23,12.8000001907349,13.3000001907349,12.6000003814697,12.6000003814697,3768580,5.32677316665649
2022-12-26,12.6999998092651,12.6999998092651,12.1999998092651,12.5,1330380,5.28449726104736
2022-12-27,12.6000003814697,12.6999998092651,11.6000003814697,11.6999998092651,4475970,4.94628953933716
2022-12-28,11.6999998092651,12,11.6000003814697,11.8999996185303,2506670,5.03084135055542
2022-12-29,11.8999996185303,12.1999998092651,11.6000003814697,11.8000001907349,2457640,4.98856544494629
2023-01-02,12.6000003814697,12.6999998092651,11.8000001907349,12.1999998092651,5579050,5.15766906738281
2023-01-03,12.3000001907349,12.6000003814697,10.8000001907349,10.8000001907349,7381190,4.56580591201782
2023-01-04,11,11.1999998092651,10.6999998092651,11.1999998092651,4174490,4.73490953445435
2023-01-05,11.3000001907349,11.5,11,11.3999996185303,2401320,4.81946134567261
2023-01-06,11.1999998092651,11.6999998092651,11.1999998092651,11.5,2371390,4.8617377281189
2023-01-09,11.3000001907349,11.6999998092651,11.1999998092651,11.5,1839420,4.8617377281189
2023-01-10,11.3999996185303,12,11.3999996185303,12,2413000,5.07311725616455
2023-01-11,12.1000003814697,12.1000003814697,11.6999998092651,12,2233700,5.07311725616455
2023-01-12,11.6999998092651,11.8000001907349,11,11.3000001907349,4760190,4.77718544006348
2023-01-13,11.1999998092651,11.5,11.1000003814697,11.1999998092651,2731820,4.73490953445435
2023-01-16,11.1000003814697,11.3000001907349,10.6000003814697,10.6999998092651,2667050,4.52352952957153
2023-01-17,10.8000001907349,11,10.6999998092651,10.8000001907349,2755050,4.56580591201782
2023-01-18,10.8999996185303,11.1000003814697,10.6999998092651,10.6999998092651,1773500,4.52352952957153
2023-01-19,10.6000003814697,10.8000001907349,10.5,10.6999998092651,2177380,4.52352952957153
2023-01-20,10.6999998092651,10.6999998092651,10.3000001907349,10.5,1853070,4.43897771835327
2023-01-23,10.5,10.6999998092651,10.3000001907349,10.3999996185303,2184720,4.39670181274414
2023-01-24,10.5,10.6999998092651,10.3999996185303,10.5,1511620,4.43897771835327
2023-01-25,10.5,10.8000001907349,10.3999996185303,10.8000001907349,2898690,4.56580591201782
2023-01-26,10.8000001907349,11.1000003814697,10.6999998092651,10.6999998092651,1570900,4.52352952957153
2023-01-27,10.6999998092651,11.1000003814697,10.6000003814697,11,2161610,4.65035772323608
2023-01-30,11,11.1999998092651,10.8000001907349,10.8999996185303,1587350,4.6080813407898
2023-01-31,10.8999996185303,11.1000003814697,10.8000001907349,11.1000003814697,2196600,4.69263362884521
2023-02-01,11,11.3000001907349,10.8000001907349,11.1999998092651,2959490,4.73490953445435
2023-02-02,11.3000001907349,11.6000003814697,11.1000003814697,11.3999996185303,3805890,4.81946134567261
2023-02-03,11.1999998092651,11.3999996185303,10.6999998092651,10.6999998092651,2465220,4.52352952957153
2023-02-06,10.6999998092651,10.8000001907349,10.3999996185303,10.6000003814697,2077570,4.4812536239624
2023-02-07,10.6000003814697,10.6999998092651,10.3000001907349,10.3999996185303,1676440,4.39670181274414
2023-02-08,10.6999998092651,10.6999998092651,10.3000001907349,10.3999996185303,1694790,4.39670181274414
2023-02-09,10.3999996185303,10.6000003814697,10.1000003814697,10.1000003814697,3835770,4.26987409591675
2023-02-10,10.1000003814697,10.3999996185303,9.69999980926514,9.69999980926514,3535850,4.10076999664307
2023-02-13,9.69999980926514,9.80000019073486,9.19999980926514,9.39999961853027,2310380,3.9739420413971
2023-02-14,9.5,9.69999980926514,8.60000038146973,8.69999980926514,3081540,3.67801022529602
2023-02-15,8.69999980926514,9.5,8.69999980926514,9.10000038146973,4156770,3.8471143245697
2023-02-16,9.10000038146973,9.60000038146973,8.89999961853027,9.39999961853027,2758420,3.9739420413971
2023-02-17,9.30000019073486,9.39999961853027,8.89999961853027,9.19999980926514,2249290,3.88938975334167
2023-02-22,9.10000038146973,9.19999980926514,8.80000019073486,9.10000038146973,1706520,3.8471143245697
2023-02-23,9,9.19999980926514,8.80000019073486,9,2031500,3.80483818054199
2023-02-24,9,9.10000038146973,8.69999980926514,8.80000019073486,1689910,3.72028636932373
2023-02-27,8.89999961853027,9,8.69999980926514,8.80000019073486,1464780,3.72028636932373
2023-02-28,8.80000019073486,9,8.5,8.69999980926514,2864430,3.67801022529602
2023-03-01,8.80000019073486,9,7.59999990463257,7.90000009536743,5153820,3.33980250358582
2023-03-02,7.80000019073486,8.69999980926514,7.80000019073486,8.10000038146973,4224020,3.42435455322266
2023-03-03,8.19999980926514,8.60000038146973,8.10000038146973,8.60000038146973,2822390,3.63573431968689
2023-03-06,8.60000038146973,9.30000019073486,8.5,9.10000038146973,3733280,3.8471143245697
2023-03-07,9,9.30000019073486,8.89999961853027,9.19999980926514,1147930,3.88938975334167
2023-03-08,9.10000038146973,9.89999961853027,9.10000038146973,9.60000038146973,2638740,4.05849409103394
2023-03-09,10,10.5,9.80000019073486,9.80000019073486,5421730,4.1430459022522
2023-03-10,9.69999980926514,10.1000003814697,9.30000019073486,9.80000019073486,2309090,4.1430459022522
2023-03-13,9.69999980926514,9.80000019073486,9.19999980926514,9.30000019073486,1897580,3.93166613578796
2023-03-14,9.30000019073486,9.60000038146973,8.89999961853027,9,3186930,3.80483818054199
2023-03-15,9.10000038146973,10.5,9,10.3000001907349,7410790,4.35442590713501
2023-03-16,10.3999996185303,11,9.89999961853027,10.8000001907349,4690600,4.56580591201782
2023-03-17,10.6999998092651,11.1000003814697,10.3999996185303,10.6000003814697,2145350,4.4812536239624
2023-03-20,10.6000003814697,10.6999998092651,10,10.3999996185303,3357200,4.39670181274414
2023-03-21,10.3999996185303,10.5,10.1000003814697,10.3000001907349,2053180,4.35442590713501
2023-03-22,10.1999998092651,10.6000003814697,10.1000003814697,10.3000001907349,2174350,4.35442590713501
2023-03-23,10.3000001907349,10.3999996185303,9.39999961853027,9.69999980926514,2979610,4.10076999664307
2023-03-24,9.69999980926514,10.1999998092651,9.60000038146973,10.1000003814697,1826670,4.26987409591675
2023-03-27,10.1999998092651,10.3000001907349,10,10.1000003814697,656380,4.26987409591675
2023-03-28,9.80000019073486,10,9.69999980926514,10,1747350,4.22759771347046
2023-03-29,10,10.1999998092651,9.80000019073486,10,1947880,4.22759771347046
2023-03-30,10.1000003814697,10.3000001907349,9.80000019073486,10.1000003814697,2163860,4.26987409591675
2023-03-31,10,10.1000003814697,9.80000019073486,10.1000003814697,1462540,4.26987409591675
2023-04-03,10.1999998092651,10.3000001907349,9.60000038146973,9.69999980926514,2329180,4.10076999664307
2023-04-04,9.69999980926514,9.89999961853027,9.39999961853027,9.5,1475550,4.0162181854248
2023-04-05,9.5,9.60000038146973,9.10000038146973,9.19999980926514,1319600,3.88938975334167
2023-04-06,9.19999980926514,9.30000019073486,8.80000019073486,8.89999961853027,1174480,3.7625617980957
2023-04-10,9,9.10000038146973,8.60000038146973,8.60000038146973,4022390,3.63573431968689
2023-04-11,8.80000019073486,9.19999980926514,8.69999980926514,9.19999980926514,2195680,3.88938975334167
2023-04-12,9.19999980926514,9.69999980926514,9.10000038146973,9.30000019073486,2459290,3.93166613578796
2023-04-13,9.30000019073486,9.80000019073486,9.19999980926514,9.5,2237850,4.0162181854248
2023-04-14,9.60000038146973,9.69999980926514,9.30000019073486,9.39999961853027,1663380,3.9739420413971
2023-04-17,9.39999961853027,9.60000038146973,9.39999961853027,9.39999961853027,953570,3.9739420413971
2023-04-18,9.5,9.60000038146973,9.19999980926514,9.39999961853027,1927030,3.9739420413971
2023-04-19,9.30000019073486,9.30000019073486,9,9.10000038146973,2180110,3.8471143245697
2023-04-20,9.10000038146973,9.19999980926514,8.80000019073486,9,1422660,3.80483818054199
2023-04-24,9,9.10000038146973,8.60000038146973,8.80000019073486,2149270,3.72028636932373
2023-04-25,8.69999980926514,8.69999980926514,8.30000019073486,8.39999961853027,1779800,3.55118203163147
2023-04-26,8.39999961853027,8.5,8.19999980926514,8.39999961853027,1262080,3.55118203163147
2023-04-27,8.39999961853027,8.5,8,8.19999980926514,1555880,3.46662998199463
2023-04-28,8.19999980926514,8.80000019073486,8.19999980926514,8.60000038146973,1714930,3.63573431968689
2023-05-02,8.5,8.60000038146973,8.10000038146973,8.19999980926514,1236930,3.46662998199463
2023-05-03,8.19999980926514,8.39999961853027,8,8.10000038146973,1500330,3.42435455322266
2023-05-04,8.30000019073486,8.5,8.10000038146973,8.19999980926514,1806960,3.46662998199463
2023-05-05,8.30000019073486,8.80000019073486,8.19999980926514,8.80000019073486,1804230,3.72028636932373
2023-05-08,8.80000019073486,9.10000038146973,8.60000038146973,8.60000038146973,1198530,3.63573431968689
2023-05-09,8.60000038146973,9,8.39999961853027,8.80000019073486,1796750,3.72028636932373
2023-05-10,8.89999961853027,9.60000038146973,8.80000019073486,8.89999961853027,4311950,3.7625617980957
2023-05-11,8.89999961853027,9.19999980926514,8.80000019073486,8.89999961853027,1857500,3.7625617980957
2023-05-12,8.89999961853027,9,8.69999980926514,8.80000019073486,1074410,3.72028636932373
2023-05-15,8.80000019073486,8.80000019073486,8.60000038146973,8.69999980926514,750150,3.67801022529602
2023-05-16,8.60000038146973,8.69999980926514,8.19999980926514,8.30000019073486,1490050,3.50890636444092
2023-05-17,8.39999961853027,8.5,8.10000038146973,8.30000019073486,1519460,3.50890636444092
2023-05-18,8.19999980926514,8.69999980926514,8.19999980926514,8.5,2278420,3.5934579372406
2023-05-19,8.60000038146973,8.69999980926514,8.5,8.60000038146973,1442030,3.63573431968689
2023-05-22,8.60000038146973,8.69999980926514,8.30000019073486,8.39999961853027,1505640,3.55118203163147
2023-05-23,8.39999961853027,8.5,8.30000019073486,8.39999961853027,963070,3.55118203163147
2023-05-24,8.30000019073486,8.89999961853027,8.10000038146973,8.60000038146973,2922550,3.63573431968689
2023-05-25,8.80000019073486,8.89999961853027,8.30000019073486,8.5,3218930,3.5934579372406
2023-05-26,8.5,8.80000019073486,8.30000019073486,8.69999980926514,3052190,3.67801022529602
2023-05-29,8.60000038146973,8.89999961853027,8.5,8.89999961853027,978920,3.7625617980957
2023-05-30,8.89999961853027,9.19999980926514,8.69999980926514,9,1927600,3.80483818054199
2023-05-31,9,9.10000038146973,8.80000019073486,8.89999961853027,919000,3.7625617980957
2023-06-01,8.69999980926514,9.3100004196167,8.19999980926514,9,8021200,3.80483818054199
2023-06-02,9.31999969482422,9.78999996185303,9.14000034332275,9.23999977111816,3287800,3.90630030632019
2023-06-05,9.23999977111816,9.35000038146973,8.8100004196167,9.07999992370605,7326800,3.83865880966187
2023-06-06,9.10000038146973,9.63000011444092,9.09000015258789,9.4399995803833,3604700,3.99085211753845
2023-06-07,9.47999954223633,9.61999988555908,9.02999973297119,9.25,2265700,3.91052794456482
2023-06-09,9.30000019073486,9.4399995803833,9.13000011444092,9.15999984741211,1858500,3.87247967720032
2023-06-12,9.19999980926514,9.22000026702881,9.01000022888184,9.17000007629395,1692800,3.87670707702637
2023-06-13,9.1899995803833,9.21000003814697,8.68000030517578,8.69999980926514,2941000,3.67801022529602
2023-06-14,8.73999977111816,8.89999961853027,8.5,8.8100004196167,3420300,3.72451376914978
2023-06-15,8.82999992370605,9.07999992370605,8.76000022888184,9.01000022888184,2140900,3.80906558036804
2023-06-16,9.01000022888184,9.01000022888184,8.8100004196167,8.85000038146973,1430100,3.7414243221283
2023-06-19,8.84000015258789,8.93000030517578,8.64000034332275,8.88000011444092,2474500,3.7541069984436
2023-06-20,8.85000038146973,8.89999961853027,8.6899995803833,8.75,1514700,3.69914817810059
2023-06-21,8.73999977111816,8.78999996185303,8.38000011444092,8.57999992370605,3579000,3.62727880477905
2023-06-22,8.51000022888184,8.55000019073486,8.19999980926514,8.30000019073486,2049000,3.50890636444092
2023-06-23,8.44999980926514,8.44999980926514,8.02000045776367,8.07999992370605,3235000,3.41589903831482
2023-06-26,8.06999969482422,8.10999965667725,7.80000019073486,7.8600001335144,3402700,3.3228919506073
2023-06-27,7.92000007629395,7.98999977111816,7.6399998664856,7.69000005722046,2704000,3.25102281570435
2023-06-28,7.67000007629395,7.84999990463257,7.63000011444092,7.67000007629395,1442600,3.24256753921509
2023-06-29,7.69999980926514,7.94000005722046,7.65000009536743,7.84999990463257,1458800,3.31866431236267
2023-06-30,7.92000007629395,8.05000019073486,7.78000020980835,7.80999994277954,1590600,3.30175375938416
2023-07-03,7.84999990463257,8.02999973297119,7.80000019073486,7.98000001907349,1473400,3.37362313270569
2023-07-04,7.98999977111816,8.03999996185303,7.80999994277954,7.88000011444092,1598400,3.33134722709656
2023-07-05,7.82000017166138,8.22999954223633,7.78999996185303,8.03999996185303,1784200,3.3989884853363
2023-07-06,7.98000001907349,8.01000022888184,7.71000003814697,7.75,1926000,3.27638840675354
2023-07-07,7.80000019073486,7.98000001907349,7.73999977111816,7.78000020980835,1194300,3.28907108306885
2023-07-10,7.80000019073486,7.88000011444092,7.67999982833862,7.71999979019165,1077400,3.26370549201965
2023-07-11,7.71000003814697,7.73999977111816,7.32000017166138,7.46000003814697,3128700,3.1537880897522
2023-07-12,7.55999994277954,7.59999990463257,7.07000017166138,7.13000011444092,4244900,3.01427745819092
2023-07-13,7.1100001335144,7.30000019073486,7.07999992370605,7.09000015258789,2347700,2.9973669052124
2023-07-14,7.09999990463257,8.18000030517578,7.09999990463257,8.02999973297119,11673800,3.39476084709167
2023-07-17,8.02999973297119,8.30000019073486,7.84999990463257,8.13000011444092,3932300,3.43703722953796
2023-07-18,8.17000007629395,8.19999980926514,7.90999984741211,7.96000003814697,1695300,3.36516809463501
2023-07-19,7.90000009536743,7.94999980926514,7.6100001335144,7.61999988555908,2855100,3.22142958641052
2023-07-20,7.6100001335144,7.63000011444092,7.30000019073486,7.51999998092651,3271900,3.17915368080139
2023-07-21,7.48000001907349,7.78999996185303,7.46000003814697,7.57999992370605,2112500,3.20451903343201
2023-07-24,7.57999992370605,7.92999982833862,7.55000019073486,7.8600001335144,2734900,3.3228919506073
2023-07-25,7.94999980926514,8.22999954223633,7.8899998664856,8.1899995803833,3289900,3.46240258216858
2023-07-26,8.19999980926514,8.9399995803833,8.13000011444092,8.92000007629395,5304000,3.77101731300354
2023-07-27,8.97999954223633,9.59000015258789,8.78999996185303,8.89000034332275,8696300,3.75833463668823
2023-07-28,9.02000045776367,9.6899995803833,9,9.57999992370605,6892400,4.05003881454468
2023-07-31,9.69999980926514,9.97000026702881,9.27000045776367,9.93000030517578,6858000,4.19800472259521
2023-08-01,9.82999992370605,10.3999996185303,9.76000022888184,9.93000030517578,6229600,4.19800472259521
2023-08-02,9.9399995803833,10.1000003814697,9.64000034332275,9.93000030517578,4351200,4.19800472259521
2023-08-03,10.1000003814697,10.1899995803833,9.3100004196167,9.3100004196167,4878100,3.93589401245117
2023-08-04,9.35999965667725,9.59000015258789,9.18000030517578,9.5,3965200,4.0162181854248
2023-08-07,9.5,9.52000045776367,8.69999980926514,8.84000015258789,4547700,3.73719644546509
2023-08-08,8.72999954223633,8.77000045776367,8.51000022888184,8.53999996185303,2928500,3.61036849021912
2023-08-09,8.5,8.72000026702881,8.3100004196167,8.31999969482422,4442000,3.5173614025116
2023-08-10,8.32999992370605,8.5600004196167,8.30000019073486,8.39999961853027,3428400,3.55118203163147
2023-08-11,8.39000034332275,8.4399995803833,8.10999965667725,8.30000019073486,2702500,3.50890636444092
2023-08-14,8.28999996185303,8.28999996185303,7.88000011444092,8,2819500,3.38207840919495
2023-08-15,7.98000001907349,7.98999977111816,7.63000011444092,7.67999982833862,3001700,3.24679517745972
2023-08-16,7.71000003814697,7.78000020980835,7.34999990463257,7.42999982833862,4366200,3.14110493659973
2023-08-17,7.44000005722046,7.51000022888184,7.32000017166138,7.34999990463257,2642800,3.10728430747986
2023-08-18,7.32999992370605,7.40999984741211,7.21999979019165,7.38000011444092,2967900,3.11996722221375
2023-08-21,7.38000011444092,7.38000011444092,7.17000007629395,7.32999992370605,2337700,3.0988290309906
2023-08-22,7.42999982833862,7.53000020980835,7.38000011444092,7.46000003814697,2515700,3.1537880897522
2023-08-23,7.44999980926514,7.65999984741211,7.42000007629395,7.6100001335144,2018100,3.21720194816589
2023-08-24,7.6100001335144,7.61999988555908,7.44000005722046,7.44000005722046,975800,3.14533281326294
2023-08-25,7.40999984741211,7.40999984741211,7.17000007629395,7.23999977111816,2244400,3.0607807636261
2023-08-28,7.26999998092651,7.30000019073486,6.82999992370605,6.92999982833862,4853700,2.92972540855408
2023-08-29,6.92999982833862,7.07999992370605,6.73999977111816,7.03000020980835,2659700,2.97200155258179
2023-08-30,7.09999990463257,7.09999990463257,6.78999996185303,6.8899998664856,2169000,2.91281485557556
2023-08-31,6.88000011444092,7.01999998092651,6.71999979019165,6.71999979019165,2614900,2.84094572067261
2023-09-01,6.80000019073486,6.80000019073486,6.19000005722046,6.34999990463257,7830300,2.68452453613281
2023-09-04,6.28000020980835,7.03000020980835,6.28000020980835,6.59999990463257,6618500,2.79021453857422
2023-09-05,6.55000019073486,6.78999996185303,6.48000001907349,6.59999990463257,3350600,2.79021453857422
2023-09-06,6.6399998664856,6.71000003814697,6.48000001907349,6.48999977111816,1482300,2.74371099472046
2023-09-08,6.46999979019165,6.46999979019165,6.19999980926514,6.19999980926514,1915400,2.62111067771912
2023-09-11,6.23999977111816,6.30000019073486,5.94000005722046,6.09000015258789,4085300,2.57460713386536
2023-09-12,6.05999994277954,6.19999980926514,5.96999979019165,6.05999994277954,2616900,2.56192421913147
2023-09-13,6.03999996185303,6.17000007629395,5.96000003814697,6.07999992370605,3603300,2.57037949562073
2023-09-14,6.11999988555908,6.19999980926514,6.03000020980835,6.17000007629395,2295600,2.60842800140381
2023-09-15,6.17000007629395,6.23999977111816,6.03000020980835,6.23999977111816,4191100,2.63802099227905
2023-09-18,6.21999979019165,6.23000001907349,6.09999990463257,6.17999982833862,935100,2.61265540122986
2023-09-19,6.15000009536743,6.32000017166138,6.1100001335144,6.1399998664856,1497000,2.59574508666992
2023-09-20,6.15999984741211,6.3899998664856,6.15999984741211,6.34999990463257,2490400,2.68452453613281
2023-09-21,6.21999979019165,6.32000017166138,6.13000011444092,6.17000007629395,2215000,2.60842800140381
2023-09-22,6.21000003814697,6.25,6.05999994277954,6.07999992370605,2053800,2.57037949562073
2023-09-25,6.03000020980835,6.03999996185303,5.96000003814697,6,1892500,2.53655862808228
2023-09-26,5.94999980926514,6.51999998092651,5.94999980926514,6.34999990463257,7337400,2.68452453613281
2023-09-27,6.3600001335144,6.44999980926514,6.25,6.30999994277954,1429000,2.66761422157288
2023-09-28,6.30999994277954,6.48000001907349,6.26000022888184,6.46999979019165,2769400,2.7352557182312
2023-09-29,6.57000017166138,6.59999990463257,6.34999990463257,6.42000007629395,1848800,2.71411776542664
2023-10-02,6.40000009536743,6.46999979019165,6.30999994277954,6.42999982833862,1880400,2.71834540367126
2023-10-03,6.40999984741211,6.51000022888184,6.30999994277954,6.34999990463257,2058500,2.68452453613281
2023-10-04,6.38000011444092,6.48000001907349,6.34999990463257,6.42000007629395,944200,2.71411776542664
2023-10-05,6.40000009536743,6.6399998664856,6.3600001335144,6.59000015258789,2095600,2.78598713874817
2023-10-06,6.51000022888184,6.55000019073486,6.38000011444092,6.46000003814697,1514600,2.73102831840515
2023-10-09,6.3600001335144,6.57000017166138,6.34000015258789,6.55000019073486,1029500,2.76907658576965
2023-10-10,6.55999994277954,6.80000019073486,6.51000022888184,6.73000001907349,2497200,2.84517359733582
2023-10-11,6.73000001907349,6.88000011444092,6.53999996185303,6.65999984741211,2558400,2.81557989120483
2023-10-13,6.61999988555908,6.69999980926514,6.42000007629395,6.46000003814697,1651800,2.73102831840515
2023-10-16,6.5,6.55000019073486,6.34999990463257,6.34999990463257,1838300,2.68452453613281
2023-10-17,6.30999994277954,6.44000005722046,6.26000022888184,6.36999988555908,1180200,2.69297981262207
2023-10-18,6.38000011444092,6.44000005722046,6.32999992370605,6.36999988555908,1870400,2.69297981262207
2023-10-19,6.3899998664856,6.48999977111816,6.30999994277954,6.34999990463257,1686600,2.68452453613281
2023-10-20,6.30000019073486,6.53999996185303,6.26000022888184,6.42999982833862,1891400,2.71834540367126
2023-10-23,6.86999988555908,7.15000009536743,6.67000007629395,7.03000020980835,7418500,2.97200155258179
2023-10-24,7.05000019073486,7.11999988555908,6.82000017166138,6.84000015258789,1323800,2.891676902771
2023-10-25,6.75,6.90000009536743,6.42999982833862,6.69000005722046,3799800,2.8282630443573
2023-10-26,6.69999980926514,7.07000017166138,6.67000007629395,7.05000019073486,2620700,2.98045659065247
2023-10-27,7.05000019073486,7.13000011444092,6.84999990463257,7.01999998092651,1505800,2.96777367591858
2023-10-30,7.03000020980835,7.15000009536743,6.94000005722046,7.07999992370605,2044000,2.99313926696777
2023-10-31,7.07999992370605,7.15000009536743,6.98000001907349,7.1399998664856,1560900,3.01850485801697
2023-11-01,7.15000009536743,7.19000005722046,7.07999992370605,7.13000011444092,1593400,3.01427745819092
2023-11-03,7.19999980926514,7.3899998664856,6.8899998664856,7.26999998092651,4231600,3.07346343994141
2023-11-06,7.26000022888184,7.34999990463257,7.09999990463257,7.19000005722046,1197900,3.03964304924011
2023-11-07,7.65000009536743,7.88000011444092,7.28999996185303,7.5,7763000,3.17069864273071
2023-11-08,7.5,7.67000007629395,7.42000007629395,7.48000001907349,2820800,3.16224312782288
2023-11-09,7.80000019073486,7.82999992370605,7.19000005722046,7.21999979019165,3873100,3.05232572555542
2023-11-10,7.26999998092651,7.32999992370605,6.92000007629395,6.94999980926514,3409400,2.93818044662476
2023-11-13,6.90000009536743,7.09999990463257,6.90000009536743,7.05000019073486,1810500,2.98045659065247
2023-11-14,7.05000019073486,7.34000015258789,7.03999996185303,7.23000001907349,2261100,3.05655336380005
2023-11-16,7.19000005722046,7.6399998664856,7.19000005722046,7.59999990463257,3782400,3.21297454833984
2023-11-17,7.61999988555908,7.61999988555908,7.3600001335144,7.48999977111816,1385500,3.1664707660675
