"Date","CASH3.SA.Open","CASH3.SA.High","CASH3.SA.Low","CASH3.SA.Close","CASH3.SA.Volume","CASH3.SA.Adjusted"
2023-11-20,7.48000001907349,7.5,7.40000009536743,7.46999979019165,785000,3.15801548957825
2023-11-21,7.48999977111816,7.48999977111816,7.32000017166138,7.32999992370605,918200,3.0988290309906
2023-11-22,7.34000015258789,7.53000020980835,7.19999980926514,7.26999998092651,1698100,3.07346343994141
2023-11-23,7.28000020980835,7.32000017166138,7.17999982833862,7.21000003814697,732900,3.04809808731079
2023-11-24,7.21999979019165,7.21999979019165,7.05999994277954,7.11999988555908,956800,3.01004958152771
2023-11-27,7.13000011444092,7.21000003814697,7,7.05999994277954,1247200,2.9846842288971
2023-11-28,7.32999992370605,7.69000005722046,7.28999996185303,7.44000005722046,4175700,3.14533281326294
2023-11-29,7.53999996185303,7.53999996185303,7.1399998664856,7.15000009536743,2612100,3.0227324962616
2023-11-30,7.15000009536743,7.65000009536743,7.09999990463257,7.53000020980835,3196500,3.18338131904602
2023-12-01,7.5,7.63000011444092,7.42999982833862,7.55000019073486,1392500,3.1918363571167
2023-12-04,7.5,7.55000019073486,7.34999990463257,7.38000011444092,1065300,3.11996722221375
2023-12-05,7.38000011444092,7.78999996185303,7.38000011444092,7.76000022888184,2132600,3.28061604499817
2023-12-06,7.78000020980835,7.96000003814697,7.71999979019165,7.78000020980835,1182100,3.28907108306885
2023-12-07,7.76000022888184,8,7.71999979019165,8,1375500,3.38207840919495
2023-12-08,8,8.25,7.82000017166138,8.22999954223633,1935300,3.47931265830994
2023-12-11,8.22000026702881,8.39000034332275,8.13000011444092,8.13000011444092,1303200,3.43703722953796
2023-12-12,8.13000011444092,8.31999969482422,8.06999969482422,8.18000030517578,1286600,3.45817518234253
2023-12-13,8.18000030517578,8.44999980926514,8.10000038146973,8.43000030517578,1805600,3.56386518478394
2023-12-14,8.43000030517578,8.53999996185303,8.10999965667725,8.10999965667725,1845200,3.42858171463013
2023-12-15,8.10999965667725,8.22000026702881,7.82999992370605,8.01000022888184,2299800,3.386305809021
2023-12-18,8.10000038146973,8.14999961853027,7.8600001335144,8.13000011444092,1354300,3.43703722953796
2023-12-19,8.14999961853027,8.36999988555908,8.10999965667725,8.15999984741211,1617700,3.44971990585327
2023-12-20,8.15999984741211,8.32999992370605,8,8.01000022888184,1401000,3.386305809021
2023-12-21,8.02999973297119,8.19999980926514,8.01000022888184,8.14000034332275,1119600,3.44126462936401
2023-12-22,8.07999992370605,8.28999996185303,8.06999969482422,8.28999996185303,1192900,3.50467872619629
2023-12-26,8.28999996185303,8.31999969482422,8.02000045776367,8.05000019073486,1305500,3.40321636199951
2023-12-27,8.05000019073486,8.13000011444092,8.02000045776367,8.10999965667725,852200,3.42858171463013
2023-12-28,8.06999969482422,8.07999992370605,7.86999988555908,7.94999980926514,1919300,3.3609402179718
2024-01-02,7.92999982833862,7.96999979019165,7.6399998664856,7.67999982833862,1570400,3.24679517745972
2024-01-03,7.67000007629395,7.80000019073486,7.59999990463257,7.63000011444092,1402500,3.22565722465515
2024-01-04,7.6100001335144,7.80000019073486,7.53999996185303,7.67999982833862,2141800,3.24679517745972
2024-01-05,7.6399998664856,8.02000045776367,7.59999990463257,7.67000007629395,1681800,3.24256753921509
2024-01-08,7.65999984741211,7.84999990463257,7.53000020980835,7.67000007629395,1437800,3.24256753921509
2024-01-09,7.59999990463257,7.65000009536743,7.51000022888184,7.63000011444092,1824300,3.22565722465515
2024-01-10,7.65000009536743,7.69000005722046,7.48999977111816,7.55999994277954,826300,3.19606399536133
2024-01-11,7.59000015258789,7.69000005722046,7.42999982833862,7.53000020980835,1581700,3.18338131904602
2024-01-12,7.57000017166138,7.78000020980835,7.44000005722046,7.46999979019165,2375400,3.15801548957825
2024-01-15,7.51999998092651,7.55999994277954,7.32999992370605,7.46000003814697,939300,3.1537880897522
2024-01-16,7.44999980926514,7.61999988555908,7.30999994277954,7.53999996185303,1939000,3.18760871887207
2024-01-17,7.55000019073486,7.78999996185303,7.48000001907349,7.75,1891500,3.27638840675354
2024-01-18,7.63000011444092,7.78000020980835,7.26999998092651,7.32000017166138,4704800,3.09460163116455
2024-01-19,7.32000017166138,7.48000001907349,7.1399998664856,7.42999982833862,1629400,3.14110493659973
2024-01-22,7.44999980926514,7.48999977111816,7.26000022888184,7.44000005722046,2023700,3.14533281326294
2024-01-23,7.44999980926514,7.76999998092651,7.44000005722046,7.51999998092651,3203100,3.17915368080139
2024-01-24,7.57999992370605,7.59000015258789,7.32000017166138,7.42999982833862,2069000,3.14110493659973
2024-01-25,7.48999977111816,8.11999988555908,7.44000005722046,7.96999979019165,4459800,3.36939525604248
2024-01-26,8.01000022888184,8.31999969482422,7.94999980926514,8.09000015258789,2778000,3.42012667655945
2024-01-29,8.01000022888184,8.27000045776367,7.8600001335144,7.8600001335144,2422100,3.3228919506073
2024-01-30,7.8899998664856,7.8899998664856,7.40999984741211,7.42000007629395,2866000,3.13687777519226
2024-01-31,7.40000009536743,7.69999980926514,7.32000017166138,7.51000022888184,2633200,3.17492604255676
2024-02-01,7.55999994277954,7.57000017166138,7.32000017166138,7.55000019073486,3156700,3.1918363571167
2024-02-02,7.53999996185303,7.67000007629395,7.42000007629395,7.55999994277954,2127100,3.19606399536133
2024-02-05,7.57999992370605,7.59000015258789,7.40000009536743,7.59000015258789,1394100,3.20874691009521
2024-02-06,7.59000015258789,7.73999977111816,7.5,7.65000009536743,2054700,3.23411250114441
2024-02-07,7.65000009536743,7.65000009536743,7.40000009536743,7.48000001907349,2692600,3.16224312782288
2024-02-08,7.42000007629395,7.46999979019165,7.34999990463257,7.46999979019165,1408000,3.15801548957825
2024-02-09,7.42000007629395,7.53999996185303,7.32999992370605,7.3899998664856,2047600,3.12419486045837
2024-02-14,7.38000011444092,7.42999982833862,7.28000020980835,7.38000011444092,1183000,3.11996722221375
2024-02-15,7.38000011444092,7.40000009536743,7.15000009536743,7.15000009536743,2242800,3.0227324962616
2024-02-16,7.15999984741211,7.23000001907349,7.05000019073486,7.05000019073486,1622500,2.98045659065247
2024-02-19,7.03999996185303,7.15999984741211,6.88000011444092,7.05999994277954,3755800,2.9846842288971
2024-02-20,7.03999996185303,7.26999998092651,6.94000005722046,7.25,2308000,3.06500840187073
2024-02-21,7.23999977111816,7.67999982833862,7.21000003814697,7.55000019073486,7387300,3.1918363571167
2024-02-22,7.55000019073486,7.76000022888184,7.55000019073486,7.6399998664856,1934200,3.2298846244812
2024-02-23,7.61999988555908,7.69999980926514,7.51000022888184,7.61999988555908,733600,3.22142958641052
2024-02-26,7.61999988555908,7.94000005722046,7.59000015258789,7.86999988555908,2198800,3.32711935043335
2024-02-27,7.90000009536743,8.14999961853027,7.86999988555908,8.14000034332275,2112600,3.44126462936401
2024-02-28,8.06999969482422,8.21000003814697,7.84000015258789,7.96999979019165,2383400,3.36939525604248
2024-02-29,7.94999980926514,8,7.84000015258789,7.94999980926514,714200,3.3609402179718
2024-03-01,7.94999980926514,8,7.88000011444092,7.98999977111816,873600,3.37785077095032
2024-03-04,7.94999980926514,8.03999996185303,7.8899998664856,7.94999980926514,919300,3.3609402179718
2024-03-05,7.94999980926514,8.17000007629395,7.90999984741211,8.09000015258789,988000,3.42012667655945
2024-03-06,8.30000019073486,8.69999980926514,8.18000030517578,8.60999965667725,6172300,3.63996148109436
2024-03-07,8.68000030517578,8.69999980926514,8.21000003814697,8.32999992370605,2767000,3.52158904075623
2024-03-08,8.22999954223633,8.64000034332275,8.22000026702881,8.55000019073486,1891700,3.61459612846375
2024-03-11,8.52000045776367,8.56999969482422,8.34000015258789,8.34000015258789,1016800,3.52581691741943
2024-03-12,8.43000030517578,8.43000030517578,8.32999992370605,8.39999961853027,838200,3.55118203163147
2024-03-13,8.35000038146973,8.57999992370605,8.31999969482422,8.47000026702881,1167300,3.58077526092529
2024-03-14,8.48999977111816,8.82999992370605,8.27999973297119,8.30000019073486,3965800,3.50890636444092
2024-03-15,8.3100004196167,8.38000011444092,7.8600001335144,7.88000011444092,3929300,3.33134722709656
2024-03-18,7.92999982833862,8.25,7.84000015258789,7.90000009536743,2800200,3.33980250358582
2024-03-19,7.92999982833862,7.98000001907349,7.71000003814697,7.73999977111816,1358200,3.27216053009033
2024-03-20,7.71000003814697,7.8600001335144,7.59999990463257,7.69999980926514,1937900,3.2552502155304
2024-03-21,7.69999980926514,7.86999988555908,7.67000007629395,7.76000022888184,1872600,3.28061604499817
2024-03-22,7.82000017166138,7.82000017166138,7.61999988555908,7.67000007629395,1226800,3.24256753921509
2024-03-25,7.65000009536743,7.71000003814697,7.44000005722046,7.48000001907349,2395700,3.16224312782288
2024-03-26,7.44999980926514,7.5,7.26999998092651,7.42000007629395,1711700,3.13687777519226
2024-03-27,7.44000005722046,7.88000011444092,7.42999982833862,7.59999990463257,2922300,3.21297454833984
2024-03-28,7.59999990463257,7.88000011444092,7.59999990463257,7.67999982833862,2599900,3.24679517745972
2024-04-01,7.76999998092651,8.14999961853027,7.65000009536743,7.69999980926514,4239100,3.2552502155304
2024-04-02,5.23999977111816,5.36999988555908,5.1100001335144,5.23999977111816,3426500,3.22750854492188
2024-04-03,5.23000001907349,5.25,4.44999980926514,4.65000009536743,10072800,2.86410593986511
2024-04-04,4.6100001335144,4.78999996185303,4.48000001907349,4.53999996185303,3735100,2.79635286331177
2024-04-05,4.51999998092651,4.63000011444092,4.46000003814697,4.57999992370605,1555400,2.82099032402039
2024-04-08,4.65000009536743,4.69999980926514,4.53999996185303,4.59999990463257,1967900,2.8333089351654
2024-04-09,4.65999984741211,4.71999979019165,4.55000019073486,4.59000015258789,1656900,2.82714986801147
2024-04-10,4.57999992370605,4.57999992370605,4.48999977111816,4.55999994277954,1093400,2.80867147445679
2024-04-11,4.55999994277954,4.71999979019165,4.53000020980835,4.53999996185303,1993200,2.79635286331177
2024-04-12,4.55999994277954,4.57999992370605,4.40000009536743,4.44000005722046,1961900,2.73475933074951
2024-04-15,4.40999984741211,4.44999980926514,4.28000020980835,4.34999990463257,2629500,2.67932486534119
2024-04-16,4.30000019073486,4.3899998664856,4.26999998092651,4.34999990463257,1777400,2.67932486534119
2024-04-17,4.36999988555908,4.46999979019165,4.30000019073486,4.32999992370605,1902400,2.66700601577759
2024-04-18,4.34000015258789,4.42000007629395,4.21999979019165,4.40000009536743,1985900,2.71012187004089
2024-04-19,4.38000011444092,4.6399998664856,4.3600001335144,4.61999988555908,2558900,2.845627784729
2024-04-22,4.6399998664856,4.71999979019165,4.55000019073486,4.57000017166138,2773900,2.81483101844788
2024-04-23,4.51000022888184,4.65999984741211,4.48000001907349,4.57000017166138,1803900,2.81483101844788
2024-04-24,4.59000015258789,4.59000015258789,4.46000003814697,4.5,1264700,2.77171540260315
2024-04-25,4.5,4.57999992370605,4.46000003814697,4.46999979019165,1401500,2.75323724746704
2024-04-26,4.51999998092651,4.65999984741211,4.5,4.55999994277954,1346300,2.80867147445679
2024-04-29,4.55999994277954,4.61999988555908,4.48999977111816,4.53999996185303,997000,2.79635286331177
2024-04-30,4.5,4.55999994277954,4.42999982833862,4.48000001907349,1738900,2.75939679145813
2024-05-02,4.53999996185303,4.67999982833862,4.51999998092651,4.59999990463257,2110800,2.8333089351654
2024-05-03,4.65000009536743,4.69999980926514,4.59999990463257,4.65000009536743,2037100,2.86410593986511
2024-05-06,4.67999982833862,4.67999982833862,4.55999994277954,4.57000017166138,1351200,2.81483101844788
2024-05-07,4.57000017166138,4.67000007629395,4.51000022888184,4.59999990463257,1996700,2.8333089351654
2024-05-08,4.59999990463257,4.59999990463257,4.5,4.59999990463257,1124900,2.8333089351654
2024-05-09,4.59999990463257,4.73999977111816,4.5,4.69999980926514,2366500,2.89490270614624
2024-05-10,4.8899998664856,5.1399998664856,4.78000020980835,4.88000011444092,9513400,3.00577139854431
2024-05-13,4.94999980926514,5.1399998664856,4.90000009536743,5.09999990463257,3873800,3.14127731323242
2024-05-14,5.5,5.82000017166138,5.42999982833862,5.59999990463257,8108700,3.44924569129944
2024-05-15,5.55000019073486,5.96000003814697,5.55000019073486,5.78999996185303,3011700,3.56627368927002
2024-05-16,5.80000019073486,5.8600001335144,5.65000009536743,5.75,1649300,3.54163646697998
2024-05-17,5.75,5.90000009536743,5.63000011444092,5.88000011444092,1648300,3.62170815467834
2024-05-20,5.84000015258789,6.40000009536743,5.80999994277954,6.19000005722046,5692800,3.81264853477478
2024-05-21,6.15000009536743,6.25,5.6399998664856,5.69999980926514,3510700,3.51083946228027
2024-05-22,5.63000011444092,5.76999998092651,5.48000001907349,5.55000019073486,2966100,3.41844916343689
2024-05-23,5.55000019073486,5.65999984741211,5.30000019073486,5.36999988555908,2107900,3.30758023262024
2024-05-24,5.34999990463257,5.48999977111816,5.30999994277954,5.34000015258789,1328900,3.28910231590271
2024-05-27,5.34000015258789,5.46000003814697,5.32000017166138,5.44000005722046,744200,3.35069608688354
2024-05-28,5.53000020980835,5.55999994277954,5.28000020980835,5.34999990463257,1090300,3.29526162147522
2024-05-29,5.30000019073486,5.32000017166138,5.15000009536743,5.30000019073486,1013200,3.26446485519409
2024-05-31,5.26999998092651,5.32000017166138,5.19999980926514,5.28999996185303,873800,3.258305311203
2024-06-03,5.30000019073486,5.46999979019165,5.25,5.40000009536743,1550700,3.32605862617493
2024-06-04,5.3899998664856,5.40000009536743,5.25,5.3899998664856,1681000,3.31989908218384
2024-06-05,5.34999990463257,5.44000005722046,5.28999996185303,5.34000015258789,1818400,3.28910231590271
2024-06-06,5.30999994277954,5.48999977111816,5.30999994277954,5.38000011444092,1104800,3.31373977661133
2024-06-07,5.34000015258789,5.3899998664856,5.30999994277954,5.38000011444092,401800,3.31373977661133
2024-06-10,5.38000011444092,5.42999982833862,5.28000020980835,5.32000017166138,1480700,3.27678370475769
2024-06-11,5.32000017166138,6.21000003814697,5.32000017166138,6.15000009536743,5744700,3.78801107406616
2024-06-12,6.13000011444092,6.40000009536743,5.71000003814697,5.82000017166138,3288700,3.58475208282471
2024-06-13,5.78000020980835,5.94999980926514,5.59999990463257,5.86999988555908,1209200,3.61554861068726
2024-06-14,5.86999988555908,5.92000007629395,5.69999980926514,5.8600001335144,965700,3.60938954353333
2024-06-17,5.84000015258789,5.84999990463257,5.65000009536743,5.69999980926514,1195300,3.51083946228027
2024-06-18,5.69999980926514,5.82000017166138,5.63000011444092,5.65999984741211,1452700,3.48620200157166
2024-06-19,5.65000009536743,5.76000022888184,5.55999994277954,5.57000017166138,1309900,3.43076777458191
2024-06-20,5.6100001335144,5.71000003814697,5.3600001335144,5.40000009536743,2031500,3.32605862617493
2024-06-21,5.34999990463257,5.44999980926514,5.25,5.38000011444092,2049900,3.31373977661133
2024-06-24,5.38000011444092,5.69999980926514,5.38000011444092,5.69000005722046,1547600,3.50468015670776
2024-06-25,5.61999988555908,5.69999980926514,5.53999996185303,5.57999992370605,890600,3.43692708015442
2024-06-26,5.53000020980835,5.69000005722046,5.48000001907349,5.65000009536743,1390900,3.48004269599915
2024-06-27,5.6399998664856,5.84000015258789,5.61999988555908,5.84000015258789,1737700,3.59707069396973
2024-06-28,5.84999990463257,5.94000005722046,5.75,5.84999990463257,1141900,3.60322999954224
2024-07-01,5.94000005722046,5.94999980926514,5.55000019073486,5.55000019073486,3744300,3.41844916343689
2024-07-02,5.55000019073486,5.59999990463257,5.42000007629395,5.46000003814697,1410500,3.36301469802856
2024-07-03,5.51000022888184,5.80000019073486,5.51000022888184,5.73000001907349,1985600,3.52931761741638
2024-07-04,5.75,6.01999998092651,5.75,6.01999998092651,2081400,3.70793914794922
2024-07-05,6.01999998092651,6.38000011444092,6,6.19000005722046,3678800,3.81264853477478
2024-07-08,6.13000011444092,6.25,5.98999977111816,6.21999979019165,1224100,3.83112645149231
2024-07-09,6.19999980926514,6.25,6.1100001335144,6.1100001335144,765200,3.76337361335754
2024-07-10,6.15000009536743,6.25,6,6.03999996185303,1176600,3.72025799751282
2024-07-11,6.07000017166138,6.21000003814697,6.03999996185303,6.15000009536743,1298900,3.78801107406616
2024-07-12,6.17000007629395,6.17999982833862,6.05999994277954,6.09000015258789,704400,3.75105500221252
2024-07-15,6.1100001335144,6.17999982833862,5.98999977111816,6,1162500,3.6956205368042
2024-07-16,6,6.1399998664856,6,6.1399998664856,639700,3.78185153007507
2024-07-17,6.1399998664856,6.28000020980835,6.05999994277954,6.26000022888184,1582100,3.85576415061951
2024-07-18,6.25,6.25,5.75,5.75,3081400,3.54163646697998
2024-07-19,5.75,5.86999988555908,5.71999979019165,5.78999996185303,880400,3.56627368927002
2024-07-22,5.78999996185303,5.84999990463257,5.73000001907349,5.76000022888184,551800,3.54779577255249
2024-07-23,5.80000019073486,5.8899998664856,5.71999979019165,5.8899998664856,691400,3.62786746025085
2024-07-24,5.86999988555908,5.86999988555908,5.76999998092651,5.76999998092651,589200,3.553955078125
2024-07-25,5.80000019073486,5.84999990463257,5.71999979019165,5.71999979019165,532400,3.52315807342529
2024-07-26,5.75,5.84000015258789,5.71999979019165,5.84000015258789,435100,3.59707069396973
2024-07-29,5.84999990463257,5.84999990463257,5.73000001907349,5.73999977111816,531300,3.53547692298889
2024-07-30,5.75,5.75,5.57000017166138,5.59000015258789,992500,3.44308662414551
2024-07-31,5.6100001335144,5.65000009536743,5.57000017166138,5.57000017166138,375300,3.43076777458191
2024-08-01,5.59999990463257,5.69999980926514,5.44999980926514,5.44999980926514,996200,3.35685515403748
2024-08-02,5.44999980926514,5.63000011444092,5.44999980926514,5.63000011444092,793800,3.46772408485413
2024-08-05,5.3899998664856,5.51999998092651,5.32000017166138,5.40999984741211,1085300,3.33221769332886
2024-08-06,5.46000003814697,5.53000020980835,5.3899998664856,5.40999984741211,566100,3.33221769332886
2024-08-07,5.46000003814697,5.61999988555908,5.46000003814697,5.55999994277954,719800,3.42460823059082
2024-08-08,5.57999992370605,5.67000007629395,5.57000017166138,5.65000009536743,542700,3.48004269599915
2024-08-09,5.80999994277954,6.48000001907349,5.80999994277954,6.36999988555908,4764600,3.92351698875427
2024-08-12,6.38000011444092,6.92999982833862,6.38000011444092,6.92000007629395,3473100,4.262282371521
2024-08-13,6.94999980926514,6.98999977111816,6.17999982833862,6.19999980926514,3518600,3.81880784034729
2024-08-14,6.30000019073486,6.40000009536743,6.11999988555908,6.40000009536743,1282500,3.94199538230896
2024-08-15,6.40000009536743,6.48999977111816,6.26000022888184,6.28000020980835,1054700,3.86808300018311
2024-08-16,6.28000020980835,6.3899998664856,6.19999980926514,6.21999979019165,935300,3.83112645149231
2024-08-19,6.21999979019165,6.44000005722046,6.21999979019165,6.44000005722046,685100,3.96663284301758
2024-08-20,6.42999982833862,6.48999977111816,6.30999994277954,6.3899998664856,617900,3.93583583831787
2024-08-21,6.44999980926514,6.63000011444092,6.30999994277954,6.40999984741211,1026100,3.94815444946289
2024-08-22,6.3899998664856,6.3899998664856,6.30999994277954,6.32000017166138,462300,3.89272046089172
2024-08-23,6.40999984741211,6.42999982833862,6.30999994277954,6.34999990463257,894300,3.91119837760925
2024-08-26,6.40000009536743,6.44999980926514,6.23999977111816,6.44000005722046,1151200,3.96663284301758
2024-08-27,6.44000005722046,6.90000009536743,6.42000007629395,6.67000007629395,3497000,4.10829830169678
2024-08-28,6.67000007629395,6.76999998092651,6.53999996185303,6.71999979019165,1056400,4.13909482955933
2024-08-29,6.71999979019165,6.75,6.63000011444092,6.73999977111816,795700,4.15141344070435
2024-08-30,6.73999977111816,6.90000009536743,6.69000005722046,6.90000009536743,2062200,4.24996376037598
2024-09-02,6.98000001907349,6.98999977111816,6.55000019073486,6.57999992370605,4238200,4.05286359786987
2024-09-03,4.07000017166138,4.44000005722046,3.94000005722046,4.26000022888184,8114200,4.26000022888184
2024-09-04,4.21000003814697,4.42000007629395,4.19999980926514,4.23999977111816,2420600,4.23999977111816
2024-09-05,4.23999977111816,4.42000007629395,4.23999977111816,4.40999984741211,3326700,4.40999984741211
2024-09-06,4.40999984741211,4.40999984741211,4.19000005722046,4.19000005722046,1350800,4.19000005722046
2024-09-09,4.19999980926514,4.30000019073486,4.15000009536743,4.28999996185303,1567600,4.28999996185303
2024-09-10,4.28999996185303,4.28999996185303,4.17000007629395,4.17999982833862,1075800,4.17999982833862
2024-09-11,4.19999980926514,4.30999994277954,4.15999984741211,4.28999996185303,1011700,4.28999996185303
2024-09-12,4.28000020980835,4.36999988555908,4.23000001907349,4.32999992370605,1515500,4.32999992370605
2024-09-13,4.3600001335144,4.53999996185303,4.30999994277954,4.36999988555908,2291500,4.36999988555908
2024-09-16,4.36999988555908,4.42000007629395,4.28999996185303,4.42000007629395,2412000,4.42000007629395
2024-09-17,4.40000009536743,4.40999984741211,4.30999994277954,4.3899998664856,738600,4.3899998664856
2024-09-18,4.30999994277954,4.36999988555908,4.15999984741211,4.19000005722046,2148900,4.19000005722046
2024-09-19,4.19000005722046,4.30000019073486,4.1100001335144,4.1100001335144,1133400,4.1100001335144
2024-09-20,4.1100001335144,4.17999982833862,4.07000017166138,4.17000007629395,1508500,4.17000007629395
2024-09-23,4.15000009536743,4.26999998092651,4.07000017166138,4.21999979019165,1354900,4.21999979019165
2024-09-24,4.26999998092651,4.36999988555908,4.23000001907349,4.26000022888184,1258100,4.26000022888184
2024-09-25,4.25,4.26000022888184,4.19000005722046,4.23999977111816,421900,4.23999977111816
2024-09-26,4.26999998092651,4.28000020980835,4.13000011444092,4.19000005722046,1027900,4.19000005722046
2024-09-27,4.15999984741211,4.23000001907349,4.11999988555908,4.11999988555908,427600,4.11999988555908
2024-09-30,4.15000009536743,4.15999984741211,4.05999994277954,4.05999994277954,720400,4.05999994277954
2024-10-01,4.05999994277954,4.05999994277954,3.89000010490417,3.89000010490417,1413300,3.89000010490417
2024-10-02,3.98000001907349,4,3.86999988555908,3.86999988555908,992900,3.86999988555908
2024-10-03,3.89000010490417,3.92000007629395,3.79999995231628,3.79999995231628,1046200,3.79999995231628
2024-10-04,3.86999988555908,3.86999988555908,3.73000001907349,3.75999999046326,538600,3.75999999046326
2024-10-07,3.85999989509583,3.85999989509583,3.60999989509583,3.6800000667572,1281400,3.6800000667572
2024-10-08,3.65000009536743,3.70000004768372,3.61999988555908,3.61999988555908,595300,3.61999988555908
2024-10-09,3.61999988555908,3.61999988555908,3.49000000953674,3.49000000953674,856300,3.49000000953674
2024-10-10,3.49000000953674,3.5699999332428,3.39000010490417,3.40000009536743,1463800,3.40000009536743
2024-10-11,3.41000008583069,3.5,3.3199999332428,3.5,1041300,3.5
2024-10-14,3.5,3.70000004768372,3.44000005722046,3.69000005722046,1418900,3.69000005722046
2024-10-15,3.70000004768372,3.75,3.61999988555908,3.61999988555908,1297500,3.61999988555908
2024-10-16,3.63000011444092,3.65000009536743,3.55999994277954,3.58999991416931,417000,3.58999991416931
2024-10-17,3.54999995231628,3.59999990463257,3.50999999046326,3.52999997138977,617100,3.52999997138977
2024-10-18,3.5699999332428,3.5699999332428,3.38000011444092,3.40000009536743,905100,3.40000009536743
2024-10-21,3.39000010490417,3.47000002861023,3.35999989509583,3.46000003814697,875000,3.46000003814697
2024-10-22,3.45000004768372,3.60999989509583,3.40000009536743,3.51999998092651,1213900,3.51999998092651
2024-10-23,3.5,3.51999998092651,3.45000004768372,3.49000000953674,392600,3.49000000953674
2024-10-24,3.45000004768372,3.53999996185303,3.45000004768372,3.49000000953674,364700,3.49000000953674
2024-10-25,3.51999998092651,3.53999996185303,3.45000004768372,3.50999999046326,409300,3.50999999046326
2024-10-28,3.5,3.5699999332428,3.48000001907349,3.54999995231628,641500,3.54999995231628
2024-10-29,3.51999998092651,3.55999994277954,3.42000007629395,3.44000005722046,690900,3.44000005722046
