"Date","CBAV3.SA.Open","CBAV3.SA.High","CBAV3.SA.Low","CBAV3.SA.Close","CBAV3.SA.Volume","CBAV3.SA.Adjusted"
2021-07-16,12.0464649200439,12.2462396621704,11.547025680542,11.8866443634033,4492441,10.8973073959351
2021-07-19,11.7667789459229,11.7667789459229,11.2673397064209,11.3272733688354,1465744,10.3844928741455
2021-07-20,11.2673397064209,11.477105140686,11.1874303817749,11.477105140686,1039766,10.5218544006348
2021-07-21,11.5070705413818,11.6569032669067,11.1874303817749,11.5670042037964,1555245,10.6042718887329
2021-07-22,11.4970817565918,11.5170602798462,11.2373743057251,11.2373743057251,1748161,10.302077293396
2021-07-23,11.3372621536255,11.3872060775757,11.1374864578247,11.3872060775757,2791733,10.4394378662109
2021-07-26,11.4371500015259,11.477105140686,11.1874303817749,11.2873182296753,724312,10.347864151001
2021-07-27,11.2373743057251,11.2873182296753,10.7679014205933,11.1874303817749,2570584,10.2562894821167
2021-07-28,11.1175088882446,11.2673397064209,10.9776659011841,10.9876546859741,4950956,10.0731410980225
2021-07-29,10.9876546859741,11.2773294448853,10.9876546859741,11.2273845672607,2177744,10.2929172515869
2021-07-30,11.1974191665649,11.3372621536255,10.9876546859741,11.2373743057251,1017441,10.302077293396
2021-08-02,11.2573518753052,11.3272733688354,11.0875415802002,11.1374864578247,424976,10.2105026245117
2021-08-03,11.1274967193604,11.3372621536255,10.9876546859741,11.3372621536255,1077208,10.3936500549316
2021-08-04,11.3672275543213,11.4271612167358,11.2373743057251,11.3272733688354,1436311,10.3844928741455
2021-08-05,11.4371500015259,11.4371500015259,11.1874303817749,11.3372621536255,2923781,10.3936500549316
2021-08-06,11.3372621536255,11.4371500015259,11.1874303817749,11.3872060775757,558927,10.4394378662109
2021-08-09,11.4371500015259,11.547025680542,11.3072948455811,11.3172836303711,946462,10.3753347396851
2021-08-10,11.3872060775757,11.6369247436523,11.2473630905151,11.6269359588623,753645,10.6592149734497
2021-08-11,11.5869808197021,11.6169481277466,11.3172836303711,11.537036895752,964882,10.5767974853516
2021-08-12,11.5869808197021,11.9565658569336,11.3372621536255,11.9565658569336,513976,10.9614095687866
2021-08-13,11.816722869873,11.9565658569336,11.6569032669067,11.6968584060669,275709,10.7233180999756
2021-08-16,11.6668910980225,11.6668910980225,10.9976434707642,11.2473630905151,1070000,10.3112335205078
2021-08-17,11.2473630905151,11.3172836303711,10.3883275985718,10.6680135726929,1831555,9.78010368347168
2021-08-18,10.6180696487427,10.7279462814331,10.1286201477051,10.2584743499756,1155296,9.4046516418457
2021-08-19,9.94882202148438,10.7279462814331,9.78900146484375,10.4382724761963,1152993,9.56948471069336
2021-08-20,10.2784509658813,11.7368125915527,10.188551902771,10.9876546859741,703289,10.0731410980225
2021-08-23,11.1574640274048,11.796745300293,11.1574640274048,11.467116355896,1618616,10.5126972198486
2021-08-24,11.6868686676025,11.9865322113037,11.5969696044922,11.8367013931274,1387657,10.8515205383301
2021-08-25,11.8466892242432,11.9965209960938,11.5869808197021,11.816722869873,1576068,10.8332052230835
2021-08-26,11.7667789459229,11.9066219329834,11.5070705413818,11.8566780090332,698283,10.8698348999023
2021-08-27,11.8367013931274,11.9665546417236,11.6469135284424,11.8466892242432,511173,10.8606777191162
2021-08-30,11.7368125915527,11.9865322113037,11.6868686676025,11.9665546417236,725614,10.9705667495728
2021-08-31,11.9765434265137,12.1962966918945,11.7368125915527,12.1363639831543,830632,11.1262426376343
2021-09-01,12.0464649200439,12.6358032226562,11.8866443634033,12.4859714508057,1102337,11.4467515945435
2021-09-02,12.4060611724854,13.3450059890747,12.2262630462646,12.7856340408325,3859831,11.7214727401733
2021-09-03,12.7856340408325,13.2650957107544,12.6158246994019,12.6158246994019,1294452,11.5657968521118
2021-09-06,12.7856340408325,13.8844003677368,12.7157125473022,13.4848489761353,2333518,12.362491607666
2021-09-08,13.4948377609253,14.1940517425537,12.8855218887329,13.3350172042847,2785325,12.2251300811768
2021-09-09,13.4049386978149,13.9643096923828,13.155219078064,13.8544340133667,3093271,12.7013158798218
2021-09-10,14.1840629577637,14.4437713623047,13.6147031784058,13.7245798110962,2408402,12.5822696685791
2021-09-13,13.9842882156372,15.0331087112427,13.9842882156372,14.1840629577637,3758918,13.0035104751587
2021-09-14,14.2439956665039,14.6135807037354,13.9942760467529,14.2040405273438,2264140,13.0218238830566
2021-09-15,14.2539854049683,15.2528619766235,14.1041526794434,14.3139171600342,4275998,13.1225557327271
2021-09-16,14.1840629577637,14.3838386535645,13.4948377609253,13.9543209075928,2444443,12.7928886413574
2021-09-17,13.9742994308472,13.9842882156372,13.175196647644,13.7545461654663,1744057,12.6097421646118
2021-09-20,13.4848489761353,13.5248041152954,12.2262630462646,12.7856340408325,2245720,11.7214727401733
2021-09-21,12.7856340408325,13.1951742172241,12.7356910705566,12.9454545974731,1296354,11.8679914474487
2021-09-22,13.2051630020142,14.6335582733154,13.1152639389038,14.6335582733154,4127532,13.4155931472778
2021-09-23,14.8133563995361,14.9831647872925,14.014253616333,14.3838386535645,2302283,13.1866569519043
2021-09-24,14.2839508056641,14.4437713623047,13.6946134567261,14.1141424179077,1752666,12.9394083023071
2021-09-27,14.3838386535645,14.6835021972656,13.2551069259644,13.7845115661621,2673300,12.6372127532959
2021-09-28,13.7845115661621,14.4637489318848,13.1951742172241,13.1951742172241,2319803,12.0969266891479
2021-09-29,13.095287322998,13.7645349502563,12.7656574249268,13.5248041152954,2938597,12.3991212844849
2021-09-30,13.6047143936157,14.0342321395874,13.3649835586548,13.9643096923828,1776393,12.8020467758179
2021-10-01,13.9842882156372,15.2129068374634,13.8244667053223,14.1441078186035,5615602,12.9668798446655
2021-10-04,14.1041526794434,15.123007774353,14.004264831543,14.8433227539062,4098599,13.6078977584839
2021-10-05,14.9731769561768,14.9831647872925,14.1840629577637,14.1840629577637,1660463,13.0035104751587
2021-10-06,13.934344291687,14.7034797668457,13.2151517868042,14.5736255645752,5715113,13.3606491088867
2021-10-07,14.7134675979614,14.783390045166,13.9043779373169,14.1640863418579,2800242,12.9851951599121
2021-10-08,14.2839508056641,14.2939395904541,13.8344564437866,13.8644218444824,2537447,12.7104721069336
2021-10-11,14.0841751098633,14.6235685348511,14.0542087554932,14.6235685348511,1775092,13.4064340591431
2021-10-13,14.6435470581055,14.9831647872925,14.5836143493652,14.9831647872925,1615412,13.7361011505127
2021-10-14,15.1130199432373,16.211784362793,15.0630760192871,15.4526376724243,6348825,14.1664991378784
2021-10-15,15.6524143218994,16.3316497802734,15.1429862976074,16.2817077636719,4861856,14.9265651702881
2021-10-18,16.1818199157715,16.9309768676758,15.7822675704956,15.9820432662964,3362473,14.6518421173096
2021-10-19,15.9320993423462,16.4615039825439,15.4526376724243,15.4526376724243,3164751,14.1664991378784
2021-10-20,15.6124582290649,15.9221105575562,15.043098449707,15.1429862976074,3166653,13.8826208114624
2021-10-21,14.6735134124756,15.1829414367676,13.664647102356,14.0841751098633,3376188,12.9119358062744
2021-10-22,13.7845115661621,14.3338947296143,13.2950620651245,13.9842882156372,4255275,12.8203620910645
2021-10-25,14.0841751098633,14.8333339691162,14.0841751098633,14.6934909820557,2033281,13.4705371856689
2021-10-26,14.5836143493652,14.9531993865967,14.2340068817139,14.8033666610718,2045395,13.5712671279907
2021-10-27,14.6835021972656,14.7234573364258,13.7145910263062,13.7145910263062,2416111,12.5731115341187
2021-10-28,13.674635887146,13.6946134567261,12.6358032226562,12.6957349777222,4157565,11.6390562057495
2021-10-29,12.7656574249268,12.8855218887329,11.9665546417236,12.7556676864624,2443342,11.6940002441406
2021-11-01,12.9454545974731,12.9454545974731,12.1363639831543,12.5359153747559,1341805,11.4925384521484
2021-11-03,12.4659938812256,13.2850732803345,12.2961835861206,13.2151517868042,2397090,12.1152410507202
2021-11-04,13.2451181411743,13.3849611282349,12.326150894165,12.4859714508057,3532564,11.4467515945435
2021-11-05,12.4959602355957,12.9953994750977,12.306173324585,12.9254770278931,2125285,11.8496770858765
2021-11-08,12.9854097366333,13.2850732803345,12.7856340408325,12.9953994750977,1850877,11.913779258728
2021-11-09,12.7856340408325,12.8056116104126,12.0464649200439,12.6957349777222,2327512,11.6390562057495
2021-11-10,12.7057237625122,12.8655452728271,12.3661060333252,12.4959602355957,1365932,11.4559087753296
2021-11-11,12.6358032226562,13.6946134567261,12.6358032226562,13.6946134567261,2457958,12.5547971725464
2021-11-12,13.5647592544556,13.6246919631958,12.8955106735229,13.2151517868042,2585801,12.1152410507202
2021-11-16,13.1152639389038,13.2351293563843,12.4060611724854,12.4859714508057,1704012,11.4467515945435
2021-11-17,12.5958480834961,12.815601348877,11.8966331481934,12.4260377883911,2336221,11.391806602478
2021-11-18,12.4659938812256,12.5259256362915,12.1263751983643,12.3461284637451,1419392,11.3185482025146
2021-11-19,12.3461284637451,12.655779838562,12.1263751983643,12.4659938812256,1683088,11.4284372329712
2021-11-22,12.4759817123413,12.7656574249268,12.3561172485352,12.3561172485352,1608004,11.3277053833008
2021-11-23,12.5858592987061,13.2750854492188,12.3661060333252,13.2251405715942,2101158,12.1243991851807
2021-11-24,13.1252527236938,13.4848489761353,12.9953994750977,13.1052751541138,1914848,12.0145101547241
2021-11-25,13.2551069259644,13.5547704696655,12.9354658126831,13.4349050521851,1183828,12.316704750061
2021-11-26,13.0453433990479,13.4349050521851,12.6657686233521,12.9254770278931,1391761,11.8496770858765
2021-11-29,13.1851863861084,13.7445573806763,13.0253648757935,13.4748601913452,1769485,12.3533344268799
2021-11-30,13.3649835586548,13.8344564437866,11.9565658569336,11.9565658569336,7088054,10.9614095687866
2021-12-01,12.316162109375,12.4460163116455,11.3772172927856,11.3772172927856,2492697,10.4302797317505
2021-12-02,11.4870929718018,11.9166107177734,10.957688331604,11.1874303817749,3056330,10.2562894821167
2021-12-03,11.2173957824707,11.9965209960938,11.1574640274048,11.9965209960938,3443464,10.9980382919312
2021-12-06,11.9965209960938,12.7356910705566,11.9066219329834,12.7356910705566,1835960,11.675687789917
2021-12-07,12.8855218887329,13.1452302932739,12.5658807754517,12.8056116104126,1977419,11.7397880554199
2021-12-08,12.8555555343628,13.0053882598877,12.5159368515015,12.5958480834961,2436934,11.5474824905396
2021-12-09,12.5958480834961,12.7756462097168,12.306173324585,12.4360265731812,2201871,11.4009637832642
2021-12-10,12.4360265731812,12.5059490203857,11.8866443634033,12.326150894165,2843791,11.3002328872681
2021-12-13,12.326150894165,12.815601348877,12.326150894165,12.3561172485352,1563254,11.3277053833008
2021-12-14,12.386082649231,12.5658807754517,12.0664415359497,12.0664415359497,921834,11.0621404647827
2021-12-15,12.0065097808838,12.5059490203857,11.8666667938232,12.4460163116455,1051880,11.4101209640503
2021-12-16,12.4859714508057,12.6058359146118,12.2961835861206,12.3361387252808,1977919,11.3093891143799
2021-12-17,12.3760948181152,12.3760948181152,11.6968584060669,11.9066219329834,11217889,10.9156227111816
2021-12-20,11.9465770721436,11.9665546417236,11.2873182296753,11.537036895752,1404075,10.5767974853516
2021-12-21,11.537036895752,12.3960723876953,11.3572387695312,12.2062854766846,3199690,11.1903438568115
2021-12-22,12.306173324585,12.6757583618164,12.0464649200439,12.1962966918945,2817461,11.1811866760254
2021-12-23,12.2362518310547,12.6757583618164,12.1863079071045,12.386082649231,1907040,11.3551759719849
2021-12-27,12.5758695602417,12.7956228256226,12.2462396621704,12.7956228256226,1713623,11.7306308746338
2021-12-28,12.7456789016724,12.9055004119873,12.4759817123413,12.7856340408325,2152816,11.7214727401733
2021-12-29,12.7257022857666,13.2850732803345,12.5558929443359,12.8955106735229,1779997,11.8222045898438
2021-12-30,12.9154891967773,13.6546583175659,12.8555555343628,13.6546583175659,5828741,12.5181674957275
2022-01-03,13.6546583175659,13.7245798110962,13.2051630020142,13.3849611282349,1426500,12.2709178924561
2022-01-04,13.4848489761353,13.6346807479858,12.7257022857666,12.7257022857666,920733,11.6665287017822
2022-01-05,12.7356910705566,12.9154891967773,11.8367013931274,12.1863079071045,2333719,11.1720294952393
2022-01-06,12.1863079071045,12.5658807754517,11.9066219329834,12.4560050964355,1681587,11.4192800521851
2022-01-07,12.386082649231,12.9754209518433,12.0964088439941,12.9754209518433,1811633,11.8954639434814
2022-01-10,12.8655452728271,13.9243545532227,12.6657686233521,13.7345676422119,3205397,12.5914249420166
2022-01-11,13.7845115661621,14.3938283920288,13.674635887146,14.3838386535645,2377167,13.1866569519043
2022-01-12,14.3838386535645,14.9831647872925,14.3039293289185,14.8832778930664,2327812,13.6445283889771
2022-01-13,14.773401260376,15.1429862976074,14.6735134124756,14.9432096481323,2630452,13.6994714736938
2022-01-14,14.7334461212158,15.4526376724243,14.6335582733154,15.2228956222534,2012959,13.9558792114258
2022-01-17,15.1829414367676,15.5625152587891,14.8233451843262,15.023120880127,1157799,13.7727317810059
2022-01-18,15.2228956222534,15.7822675704956,15.0830526351929,15.7023572921753,2237911,14.3954343795776
2022-01-19,15.9820432662964,16.5414142608643,15.7622900009155,16.1318740844727,3418436,14.7892026901245
2022-01-20,16.1918087005615,16.6812572479248,16.0120105743408,16.2317638397217,1988231,14.8807792663574
2022-01-21,16.1618404388428,16.6812572479248,15.9920320510864,16.1019096374512,1463442,14.7617321014404
2022-01-24,15.9920320510864,16.1518516540527,15.4526376724243,15.882155418396,2593110,14.5602674484253
2022-01-25,15.9021329879761,16.4615039825439,15.6923694610596,16.0419769287109,2270648,14.706787109375
2022-01-26,16.1918087005615,16.8410778045654,16.0719413757324,16.731201171875,2699729,15.3386468887329
2022-01-27,16.8510665893555,16.8510665893555,16.1318740844727,16.4914703369141,2711342,15.1188678741455
2022-01-28,16.4315376281738,16.9309768676758,16.2517395019531,16.8810329437256,2950210,15.4760074615479
2022-01-31,16.9309768676758,17.4304161071777,16.6912460327148,17.3205394744873,2058710,15.8789319992065
2022-02-01,17.3005619049072,17.760046005249,16.990909576416,17.250617980957,2315999,15.8148326873779
2022-02-02,17.3804721832275,17.6102142333984,17.0108871459961,17.3704833984375,1254007,15.9247207641602
2022-02-03,17.4204273223877,17.5602703094482,17.1007862091064,17.3105506896973,920633,15.8697757720947
2022-02-04,17.3305282592773,17.4004497528076,16.8510665893555,17.3804721832275,2926183,15.933876991272
2022-02-07,17.3105506896973,18.0497207641602,17.3105506896973,17.4503936767578,2179646,15.9979810714722
2022-02-08,17.5303039550781,18.8088665008545,17.3904609680176,18.679012298584,5830843,17.124340057373
2022-02-09,18.679012298584,19.4181823730469,18.5791244506836,19.0785636901855,2407001,17.4906349182129
2022-02-10,19.4781150817871,19.9775543212891,19.0186309814453,19.188440322876,2999466,17.591365814209
2022-02-11,19.1484851837158,19.9775543212891,18.5991039276123,19.7777786254883,4923825,18.1316547393799
2022-02-14,19.9775543212891,20.9065093994141,19.7777786254883,20.2971954345703,2889943,18.6078395843506
2022-02-15,20.2971954345703,20.6468029022217,19.9375991821289,20.2872066497803,2666092,18.5986824035645
2022-02-16,20.5569038391113,20.7866458892822,20.3870944976807,20.6867561340332,2430027,18.9649772644043
2022-02-17,20.6867561340332,20.6867561340332,19.8177337646484,19.957576751709,1959098,18.2964878082275
2022-02-18,20.0175094604492,20.1873188018799,19.3882160186768,19.4980926513672,2030678,17.8752460479736
2022-02-21,19.4980926513672,20.5868701934814,19.438159942627,20.2772178649902,2194863,18.5895233154297
2022-02-22,20.6068477630615,20.9564533233643,19.9475879669189,20.0774421691895,1743056,18.4063777923584
2022-02-23,20.1273860931396,20.4070720672607,18.9087543487549,18.9986534118652,1849775,17.4173755645752
2022-02-24,19.2783393859863,20.1773300170898,18.6190795898438,19.1384963989258,3435755,17.5455799102783
2022-02-25,19.1285076141357,19.9375991821289,18.7589225769043,19.9375991821289,1876305,18.2781734466553
2022-03-02,22.175085067749,22.3748607635498,20.5269374847412,22.175085067749,2927785,20.3294315338135
2022-03-03,22.4947261810303,23.4336719512939,21.8454551696777,22.1251411437988,3703756,20.2836437225342
2022-03-04,22.2649841308594,23.5934906005859,21.7355785369873,23.443660736084,2644467,21.4924221038818
2022-03-07,24.8720550537109,24.8720550537109,21.4459037780762,21.9753093719482,4030523,20.1462821960449
2022-03-08,22.1551074981689,22.4947261810303,21.1562309265137,22.1950626373291,2940800,20.3477439880371
2022-03-09,22.2949504852295,22.2949504852295,20.4170608520508,20.5369262695312,3382496,18.827615737915
2022-03-10,20.5768814086914,21.1961841583252,19.717845916748,20.976432800293,4280003,19.2305431365967
2022-03-11,20.7666683197021,21.655668258667,20.3970832824707,20.3970832824707,1640040,18.6994132995605
2022-03-14,20.0974197387695,20.7267112731934,19.0585861206055,19.1285076141357,2892245,17.5364227294922
2022-03-15,18.9786758422852,19.6579132080078,18.6690235137939,19.0086421966553,2554767,17.42653465271
2022-03-16,19.9875431060791,20.1873188018799,18.3094272613525,19.0086421966553,4866361,17.42653465271
2022-03-17,19.1484851837158,19.9276103973389,19.0186309814453,19.5380477905273,2595112,17.9118766784668
2022-03-18,19.5280590057373,20.0774421691895,19.448148727417,19.8477001190186,1468948,18.1957550048828
2022-03-21,20.2772178649902,22.2849617004395,20.2772178649902,22.2050514221191,3411228,20.3569030761719
2022-03-22,22.2050514221191,22.934232711792,21.925365447998,22.6245803833008,3685235,20.7415142059326
2022-03-23,22.7144794464111,23.7433223724365,22.5246925354004,23.2538738250732,2669696,21.318431854248
2022-03-24,23.3138065338135,23.6534233093262,22.5246925354004,22.8443336486816,2323007,20.9429779052734
2022-03-25,22.6545467376709,22.9641990661621,22.3349056243896,22.7044906616211,1704813,20.8147735595703
2022-03-28,22.7044906616211,22.7044906616211,21.8854103088379,22.2849617004395,1579472,20.4301624298096
2022-03-29,21.8154888153076,21.9753093719482,21.0163879394531,21.5757579803467,2510317,19.7799854278564
2022-03-30,20.9664421081543,21.0363636016846,19.9276103973389,20.2772178649902,5720019,18.5895233154297
2022-03-31,20.22727394104,20.5768814086914,19.5780029296875,20.0274982452393,1997541,18.3605899810791
2022-04-01,20.1273860931396,20.6667804718018,19.6878795623779,19.9076328277588,2818563,18.2506999969482
2022-04-04,20.1473636627197,20.2772178649902,19.6179580688477,19.9475879669189,1606502,18.2873306274414
2022-04-05,19.9475879669189,19.957576751709,19.0785636901855,19.5180702209473,2204273,17.8935623168945
2022-04-06,19.3882160186768,19.7777786254883,19.0086421966553,19.2583618164062,3541674,17.6554698944092
2022-04-07,19.1684627532959,19.1684627532959,18.2095413208008,18.3294067382812,7452663,16.8038311004639
2022-04-08,18.3194179534912,18.9686870574951,17.7101020812988,17.8699226379395,8112704,16.3825912475586
2022-04-11,17.4204273223877,18.2395076751709,17.0608310699463,17.9797992706299,4555312,16.4833221435547
2022-04-12,18.0796852111816,18.3993263244629,17.4803600311279,17.5602703094482,4642009,16.0987129211426
2022-04-13,17.6301918029785,18.3893394470215,17.6301918029785,18.1496086120605,3391806,16.6389980316162
2022-04-14,18.0497207641602,18.3194179534912,17.8699226379395,18.0297431945801,2605924,16.529109954834
2022-04-18,18.009765625,18.3393955230713,17.7300796508789,17.9398441314697,2050300,16.4466934204102
2022-04-19,17.8099899291992,18.009765625,17.230640411377,17.4703712463379,2826772,16.0162944793701
2022-04-20,17.2905731201172,17.8599338531494,17.2905731201172,17.760046005249,3956239,16.2818584442139
2022-04-22,17.2905731201172,17.3804721832275,15.282829284668,15.7223348617554,10373842,14.4137487411499
2022-04-25,15.2628507614136,15.8322124481201,14.6035919189453,15.7722787857056,7927496,14.4595365524292
2022-04-26,15.5924806594849,16.1918087005615,15.0031433105469,16.1718292236328,5458425,14.825831413269
2022-04-27,16.5713806152344,17.0308647155762,16.1918087005615,17.0008983612061,3263362,15.5858974456787
2022-04-28,17.0508422851562,17.3205394744873,16.6113357543945,17.3205394744873,2460060,15.8789319992065
2022-04-29,17.5303039550781,17.6401805877686,16.9209880828857,17.1207637786865,4100702,15.6957855224609
2022-05-02,17.0208759307861,17.0208759307861,16.051965713501,16.4515151977539,3615757,15.2538280487061
2022-05-03,16.3815937042236,16.5713806152344,15.7523012161255,16.221773147583,3287589,15.0408115386963
2022-05-04,16.1218852996826,16.2517395019531,15.2428741455078,16.2517395019531,6779908,15.0685958862305
2022-05-05,16.1518516540527,16.3316497802734,15.3327732086182,15.5125713348389,2941100,14.3832397460938
2022-05-06,15.4526376724243,15.5325479507446,14.4637489318848,14.5636367797852,6058198,13.5033893585205
2022-05-09,14.1940517425537,14.3039293289185,12.2961835861206,12.4759817123413,11918175,11.5677165985107
2022-05-10,12.6857471466064,13.0653200149536,12.2062854766846,12.9454545974731,6106553,12.0030117034912
