"Date","CBAV3.SA.Open","CBAV3.SA.High","CBAV3.SA.Low","CBAV3.SA.Close","CBAV3.SA.Volume","CBAV3.SA.Adjusted"
2022-05-11,12.9953994750977,13.3749723434448,12.6857471466064,13.1452302932739,9390638,12.1882438659668
2022-05-12,13.0053882598877,13.095287322998,12.3960723876953,12.7157125473022,3333240,11.7899951934814
2022-05-13,12.7856340408325,13.4548826217651,12.6957349777222,13.155219078064,2979643,12.1975049972534
2022-05-16,13.0753087997437,13.3649835586548,12.9154891967773,13.1951742172241,2063816,12.2345514297485
2022-05-17,13.6846237182617,14.6435470581055,13.6846237182617,14.2539854049683,6912057,13.2162809371948
2022-05-18,14.2040405273438,14.3239059448242,13.6246919631958,14.2240180969238,3140124,13.188494682312
2022-05-19,14.2340068817139,14.8233451843262,13.7245798110962,14.6335582733154,5079300,13.5682201385498
2022-05-20,14.8633003234863,15.5425367355347,14.5436592102051,14.8932657241821,4041535,13.8090200424194
2022-05-23,15.0131320953369,15.7822675704956,14.9432096481323,15.3727283477783,4513164,14.2535772323608
2022-05-24,14.9831647872925,15.3827171325684,14.7933788299561,15.3827171325684,3643589,14.2628393173218
2022-05-25,15.2528619766235,15.9420881271362,15.0830526351929,15.7523012161255,3114595,14.6055173873901
2022-05-26,15.9820432662964,16.1118965148926,15.123007774353,15.4626274108887,3835404,14.336932182312
2022-05-27,15.5725030899048,16.0319862365723,15.5725030899048,15.6823797225952,3064439,14.5406856536865
2022-05-30,15.7023572921753,16.1318740844727,15.4426488876343,16.0319862365723,1887217,14.8648405075073
2022-05-31,16.2317638397217,16.6113357543945,15.8222227096558,16.3716049194336,4594255,15.1797351837158
2022-06-01,16.4315376281738,16.4315376281738,15.8122339248657,16.2817077636719,2649673,15.0963821411133
2022-06-02,16.4315376281738,16.5114479064941,15.9221105575562,16.2717170715332,2803946,15.0871181488037
2022-06-03,16.1718292236328,16.1918087005615,15.7123460769653,15.8422002792358,2307189,14.688871383667
2022-06-06,15.9820432662964,16.051965713501,15.2029190063477,15.882155418396,2121781,14.7259178161621
2022-06-07,15.6923694610596,16.051965713501,15.552526473999,15.882155418396,1869698,14.7259178161621
2022-06-08,15.7023572921753,15.7922563552856,14.4937152862549,14.8932657241821,4060557,13.8090200424194
2022-06-09,14.6535358428955,14.9831647872925,14.004264831543,14.004264831543,2678906,12.9847402572632
2022-06-10,13.7645349502563,13.8344564437866,13.3549947738647,13.5847368240356,2064817,12.5957546234131
2022-06-13,13.165207862854,13.2650957107544,12.3461284637451,12.655779838562,4634000,11.7344255447388
2022-06-14,12.7057237625122,12.815601348877,11.7468023300171,11.8367013931274,6429215,10.9749774932861
2022-06-15,12.0264873504639,12.2562294006348,11.7068462371826,11.796745300293,4253473,10.9379301071167
2022-06-17,11.5769920349121,11.5769920349121,10.7978677749634,11.1274967193604,4659829,10.317403793335
2022-06-20,10.7878789901733,10.9976434707642,10.4182939529419,10.7978677749634,2983147,10.0117721557617
2022-06-21,10.8577995300293,11.3272733688354,10.5481481552124,11.1374864578247,4379615,10.3266658782959
2022-06-22,10.8178453445435,10.9077444076538,10.2984285354614,10.3283948898315,5112938,9.57647705078125
2022-06-23,10.4282827377319,10.697979927063,10.2085304260254,10.6879911422729,5367023,9.90989398956299
2022-06-24,10.8378229141235,11.6569032669067,10.3283948898315,11.4870929718018,6353129,10.6508207321167
2022-06-27,11.6469135284424,12.0864200592041,11.5869808197021,11.6968584060669,4504054,10.8453149795532
2022-06-28,11.9066219329834,12.6957349777222,11.8566780090332,12.1863079071045,4475022,11.2991313934326
2022-06-29,12.1463527679443,12.2762069702148,11.6968584060669,11.7667789459229,2310092,10.9101448059082
2022-06-30,11.4171724319458,11.6968584060669,11.0076322555542,11.5670042037964,3964549,10.7249145507812
2022-07-01,11.0176210403442,11.3872060775757,10.6480360031128,10.9377107620239,3731287,10.1414337158203
2022-07-04,10.8378229141235,10.957688331604,10.628059387207,10.8677892684937,2109267,10.076602935791
2022-07-05,10.6879911422729,10.7679014205933,10.3283948898315,10.6879911422729,2364753,9.90989398956299
2022-07-06,10.8478116989136,11.0475873947144,10.3983173370361,10.8877668380737,4304831,10.0951261520386
2022-07-07,11.4571266174316,11.7268238067627,11.1374864578247,11.4071826934814,6311282,10.5767278671265
2022-07-08,11.1874303817749,11.4471378326416,10.6680135726929,10.6680135726929,3739797,9.89137077331543
2022-07-11,10.4382724761963,10.4882164001465,10.1485967636108,10.2384958267212,2966529,9.49312305450439
2022-07-12,10.2384958267212,10.2384958267212,9.74904632568359,9.85892295837402,5365321,9.14118385314941
2022-07-13,9.77901172637939,10.2684631347656,9.48933792114258,10.0886650085449,4995005,9.35420036315918
2022-07-14,9.85892295837402,9.90886688232422,9.34949493408203,9.40942764282227,4455199,8.7244119644165
2022-07-15,9.44938278198242,9.90886688232422,9.17968559265137,9.5193042755127,4363096,8.82628917694092
2022-07-18,9.88888931274414,10.2784509658813,9.63916969299316,9.98877716064453,3448370,9.26158428192139
2022-07-19,9.96879863739014,10.1685752868652,9.83894538879395,9.9588098526001,5804514,9.23379802703857
2022-07-20,9.97878837585449,10.2384958267212,9.63916969299316,9.74904632568359,3136820,9.03930568695068
2022-07-21,9.84893417358398,9.9588098526001,9.45937156677246,9.79899024963379,5314364,9.08561420440674
2022-07-22,9.93883323669434,10.4182939529419,9.88888931274414,10.1386079788208,3270770,9.4005069732666
2022-07-25,10.3983173370361,10.5281705856323,9.98877716064453,10.0786762237549,3276477,9.34493827819824
2022-07-26,10.0986528396606,10.3283948898315,9.88888931274414,10.0586977005005,2093949,9.32641410827637
2022-07-27,10.1585855484009,10.8278341293335,10.0886650085449,10.7679014205933,4333863,9.98398685455322
2022-07-28,10.8378229141235,11.2773294448853,10.7778902053833,11.1674528121948,3570707,10.3544502258301
2022-07-29,10.9876546859741,11.3772172927856,10.7878789901733,11.2373743057251,3839609,10.4192819595337
2022-08-01,11.0176210403442,11.1574640274048,10.8078565597534,11.0975313186646,4688561,10.2896194458008
2022-08-02,11.1374864578247,11.1774406433105,10.8677892684937,11.0076322555542,4033827,10.2062654495239
2022-08-03,11.0675649642944,11.2373743057251,10.8278341293335,11.0076322555542,2103360,10.2062654495239
2022-08-04,11.0575761795044,11.2273845672607,10.9377107620239,11.0875415802002,2470572,10.2803573608398
2022-08-05,11.1574640274048,11.5670042037964,11.0975313186646,11.2973070144653,2309591,10.4748516082764
2022-08-08,11.4271612167358,11.6768798828125,11.3572387695312,11.5869808197021,3256254,10.7434368133545
2022-08-09,11.7268238067627,11.8367013931274,11.4870929718018,11.7867574691772,3125707,10.9286689758301
2022-08-10,11.9865322113037,12.3561172485352,11.7767677307129,12.0964088439941,4886083,11.2157773971558
2022-08-11,12.2861957550049,12.7756462097168,12.1763191223145,12.1962966918945,11006952,11.3083934783936
2022-08-12,12.1962966918945,12.6657686233521,12.1962966918945,12.5059490203857,4007297,11.5955028533936
2022-08-15,12.1962966918945,12.3760948181152,11.9765434265137,12.1763191223145,3814681,11.289870262146
2022-08-16,12.1663303375244,12.7456789016724,12.1663303375244,12.5858592987061,3316221,11.6695957183838
2022-08-17,12.5159368515015,13.3949499130249,12.306173324585,13.0852975845337,5268412,12.1326742172241
2022-08-18,13.175196647644,13.3849611282349,13.0553312301636,13.2850732803345,3531563,12.3179063796997
2022-08-19,13.1851863861084,13.2451181411743,12.9254770278931,13.0553312301636,2609828,12.1048889160156
2022-08-22,12.9354658126831,13.0852975845337,12.6857471466064,13.0253648757935,2012858,12.0771045684814
2022-08-23,13.1152639389038,14.0941638946533,13.1152639389038,13.8044900894165,5113338,12.7995090484619
2022-08-24,13.8344564437866,14.1640863418579,13.6546583175659,14.014253616333,2926384,12.9940013885498
2022-08-25,14.0342321395874,14.3638610839844,14.0242433547974,14.1940517425537,2638561,13.1607103347778
2022-08-26,14.3738498687744,14.5037040710449,13.9543209075928,13.9942760467529,2765003,12.9754781723022
2022-08-29,13.9043779373169,14.1840629577637,13.8044900894165,13.9842882156372,2226398,12.9662179946899
2022-08-30,13.934344291687,13.9842882156372,12.9654321670532,13.0653200149536,4246665,12.1141510009766
2022-08-31,12.9554443359375,13.1252527236938,12.7956228256226,12.8355779647827,1967708,11.9011344909668
2022-09-01,12.7356910705566,12.9354658126831,12.386082649231,12.9354658126831,3860232,11.9937496185303
2022-09-02,12.9354658126831,13.1851863861084,12.7956228256226,12.9953994750977,3948030,12.0493202209473
2022-09-05,13.3849611282349,13.7645349502563,13.2650957107544,13.5747480392456,2853602,12.5864925384521
2022-09-06,13.4349050521851,13.5148153305054,13.0753087997437,13.2850732803345,2329013,12.3179063796997
2022-09-08,13.4049386978149,13.7645349502563,12.8855218887329,13.7545461654663,4469616,12.7532014846802
2022-09-09,14.0442199707031,14.9232330322266,14.0342321395874,14.5636367797852,6765492,13.5033893585205
2022-09-12,14.6635246276855,14.7634124755859,14.1840629577637,14.3239059448242,1893725,13.2811107635498
2022-09-13,14.3139171600342,14.4737377166748,13.6546583175659,13.7145910263062,1623522,12.7161550521851
2022-09-14,13.5148153305054,13.6446685791016,12.6258144378662,13.0153760910034,3932813,12.0678424835205
2022-09-15,12.9754209518433,13.4448938369751,12.6457920074463,13.2750854492188,2503609,12.3086452484131
2022-09-16,12.9854097366333,13.2950620651245,12.8755331039429,13.1352424621582,3624567,12.1789827346802
2022-09-19,13.0053882598877,13.2950620651245,12.7057237625122,13.0753087997437,2856705,12.1234121322632
2022-09-20,13.0753087997437,13.2551069259644,12.5459041595459,12.6457920074463,2385477,11.7251644134521
2022-09-21,12.5159368515015,12.6058359146118,11.6868686676025,11.8866443634033,8393119,11.0212841033936
2022-09-22,12.0164985656738,12.0764312744141,11.3072948455811,11.3872060775757,12077053,10.5582056045532
2022-09-23,11.1974191665649,11.2573518753052,10.5181818008423,10.6879911422729,7395900,9.90989398956299
2022-09-26,10.5781154632568,10.6180696487427,10.1785640716553,10.3184061050415,5601386,9.56721591949463
2022-09-27,10.5381603240967,10.6680135726929,10.2784509658813,10.358362197876,3536869,9.60426330566406
2022-09-28,10.3983173370361,11.2673397064209,10.1785640716553,11.0875415802002,5318368,10.2803573608398
2022-09-29,11.3372621536255,12.0364761352539,11.0575761795044,11.3872060775757,7106875,10.5582056045532
2022-09-30,11.2573518753052,11.6668910980225,11.1374864578247,11.4271612167358,3493821,10.5952520370483
2022-10-03,11.5869808197021,11.806734085083,11.3172836303711,11.5769920349121,3342050,10.7341747283936
2022-10-04,11.8367013931274,12.1663303375244,11.6768798828125,11.9266004562378,3832601,11.058331489563
2022-10-05,11.7567901611328,12.2162742614746,11.7567901611328,12.1363639831543,1925560,11.2528238296509
2022-10-06,12.1663303375244,12.2462396621704,11.9166107177734,11.9965209960938,2947307,11.123161315918
2022-10-07,12.0164985656738,12.0864200592041,11.6469135284424,11.7867574691772,2227099,10.9286689758301
2022-10-10,11.806734085083,12.1263751983643,11.7368125915527,11.9865322113037,1838763,11.1139001846313
2022-10-11,11.9565658569336,11.9565658569336,11.1674528121948,11.2273845672607,5058376,10.4100189208984
2022-10-13,11.3872060775757,11.9365882873535,11.0975313186646,11.7767677307129,7711854,10.9194068908691
2022-10-14,11.8766555786133,11.8766555786133,10.8577995300293,10.9776659011841,3761221,10.1784801483154
2022-10-17,11.0176210403442,11.0176210403442,10.6580247879028,10.707968711853,5041357,9.92841720581055
2022-10-18,10.9377107620239,11.1374864578247,10.8877668380737,11.0575761795044,1878708,10.2525730133057
2022-10-19,11.0176210403442,11.0176210403442,10.3783388137817,10.5980920791626,4941445,9.82653999328613
2022-10-20,10.6580247879028,11.1874303817749,10.4282827377319,10.9177331924438,7305999,10.1229104995728
2022-10-21,10.8777780532837,11.3772172927856,10.7878789901733,11.3072948455811,3899075,10.4841117858887
2022-10-24,11.1674528121948,11.3072948455811,10.7978677749634,11.1574640274048,1854381,10.3451890945435
2022-10-25,11.0975313186646,11.5070705413818,10.9776659011841,11.2273845672607,1905138,10.4100189208984
2022-10-26,11.1175088882446,11.6569032669067,11.0575761795044,11.2573518753052,3853724,10.4378051757812
2022-10-27,11.1474752426147,11.3072948455811,10.8977556228638,11.1974191665649,2353441,10.3822355270386
2022-10-28,11.0475873947144,11.1274967193604,10.6480360031128,10.8278341293335,3202393,10.0395565032959
2022-10-31,10.6879911422729,11.0875415802002,10.4882164001465,11.0276098251343,3102381,10.2247886657715
2022-11-01,11.2873182296753,11.7767677307129,11.1774406433105,11.3072948455811,4587148,10.4841117858887
2022-11-03,11.1274967193604,11.7567901611328,11.0675649642944,11.3872060775757,3670118,10.5582056045532
2022-11-04,11.8866443634033,12.386082649231,11.7867574691772,12.2362518310547,5603889,11.3454399108887
2022-11-07,12.2762069702148,12.2762069702148,11.6369247436523,11.7867574691772,2671698,10.9286689758301
2022-11-08,11.6868686676025,12.056453704834,11.6469135284424,11.9565658569336,4264886,11.0861148834229
2022-11-09,11.8966331481934,11.9365882873535,11.3072948455811,11.3672275543213,3650596,10.5396814346313
2022-11-10,10.967677116394,11.4271612167358,10.7778902053833,10.9876546859741,5475444,10.1877422332764
2022-11-11,11.3672275543213,12.4659938812256,11.1474752426147,12.4360265731812,9416267,11.5306701660156
2022-11-14,12.5858592987061,12.8655452728271,12.1863079071045,12.7257022857666,3834203,11.7992572784424
2022-11-16,12.8755331039429,13.1851863861084,12.306173324585,12.5459041595459,6429315,11.6325492858887
2022-11-17,12.1863079071045,12.2162742614746,11.2973070144653,11.5270490646362,5631419,10.6878681182861
2022-11-18,11.8766555786133,12.3561172485352,11.1974191665649,11.6668910980225,5465633,10.8175287246704
2022-11-21,11.6169481277466,11.7667789459229,10.5881032943726,11.1274967193604,4524077,10.317403793335
2022-11-22,11.1974191665649,11.4970817565918,10.6879911422729,10.8178453445435,4938442,10.0302953720093
2022-11-23,10.7379350662231,10.9177331924438,10.3683500289917,10.4782266616821,4385321,9.71540069580078
2022-11-24,10.5980920791626,11.1075201034546,10.3883275985718,11.03759765625,2717750,10.2340488433838
2022-11-25,11.0675649642944,11.1574640274048,10.6180696487427,10.8078565597534,1794013,10.0210332870483
2022-11-28,10.8078565597534,10.9377107620239,10.0986528396606,10.2484846115112,2850198,9.50238418579102
2022-11-29,10.4582490921021,11.0276098251343,10.2784509658813,10.9476985931396,3897474,10.1506948471069
2022-11-30,10.9876546859741,12.2562294006348,10.9876546859741,12.0864200592041,6666381,11.2065162658691
2022-12-01,12.0864200592041,12.306173324585,11.8267116546631,11.9565658569336,2767305,11.0861148834229
2022-12-02,11.9765434265137,12.1063976287842,11.4870929718018,12.0264873504639,1968809,11.1509466171265
2022-12-05,12.0264873504639,12.5558929443359,11.8866443634033,12.0065097808838,2949910,11.1324234008789
2022-12-06,12.056453704834,12.5758695602417,11.9166107177734,12.316162109375,2967630,11.4195327758789
2022-12-07,12.1063976287842,12.3361387252808,11.9266004562378,12.056453704834,2551062,11.2653350830078
2022-12-08,12.0065097808838,12.306173324585,11.9365882873535,12.0264873504639,4193606,11.2373352050781
2022-12-09,12.0464649200439,12.6158246994019,11.9965209960938,12.2362518310547,1624022,11.4333353042603
2022-12-12,12.1863079071045,12.2162742614746,11.7667789459229,12.0065097808838,3241838,11.2186679840088
2022-12-13,12.0364761352539,12.1463527679443,11.2973070144653,11.3572387695312,1957797,10.6120014190674
2022-12-14,11.0475873947144,11.467116355896,10.7379350662231,11.3572387695312,3718973,10.6120014190674
2022-12-15,11.2673397064209,11.3872060775757,10.707968711853,10.7679014205933,3993481,10.0613346099854
2022-12-16,10.7379350662231,10.7579126358032,10.358362197876,10.5681257247925,3330437,9.87466812133789
2022-12-19,10.6080808639526,10.7279462814331,10.2384958267212,10.6780023574829,3652799,9.97733497619629
2022-12-20,10.628059387207,11.0276098251343,10.3883275985718,10.4582490921021,5758262,9.77200126647949
2022-12-21,10.4882164001465,10.5980920791626,10.118631362915,10.5681257247925,4887985,9.87466812133789
2022-12-22,10.5980920791626,10.6879911422729,10.1585855484009,10.2784509658813,4289814,9.60400104522705
2022-12-23,10.3283948898315,10.7279462814331,10.2185192108154,10.5681257247925,2152315,9.87466812133789
2022-12-26,10.5581369400024,10.7679014205933,10.4282827377319,10.6180696487427,1023148,9.9213342666626
2022-12-27,10.6680135726929,11.2573518753052,10.6080808639526,11.1874303817749,2863613,10.4533348083496
2022-12-28,11.1874303817749,11.4371500015259,10.9377107620239,11.0575761795044,1773390,10.3320016860962
2022-12-29,11.0975313186646,11.6369247436523,10.9976434707642,11.537036895752,3247844,10.7800016403198
2023-01-02,11.3872060775757,11.3872060775757,10.4782266616821,10.8877668380737,2447947,10.1733350753784
2023-01-03,10.8677892684937,10.9476985931396,10.4083051681519,10.4682378768921,2481885,9.78133487701416
2023-01-04,10.5181818008423,10.7379350662231,10.3683500289917,10.5980920791626,2099556,9.90266799926758
2023-01-05,10.6780023574829,10.9776659011841,10.4982042312622,10.8378229141235,1918753,10.1266679763794
2023-01-06,10.8577995300293,11.1175088882446,10.8378229141235,11.0875415802002,1999343,10.3600006103516
2023-01-09,11.0276098251343,11.9166107177734,11.0176210403442,11.6169481277466,3345254,10.8546686172485
2023-01-10,11.5769920349121,12.0664415359497,11.467116355896,11.8866443634033,2316399,11.10666847229
2023-01-11,11.8866443634033,12.1263751983643,11.7468023300171,11.8866443634033,3518748,11.10666847229
2023-01-12,11.816722869873,12.0864200592041,11.6569032669067,11.9965209960938,1533521,11.2093353271484
2023-01-13,11.8566780090332,12.3461284637451,11.7368125915527,12.0164985656738,2107264,11.2280015945435
2023-01-16,11.9565658569336,12.2662181854248,11.9066219329834,12.2662181854248,1798218,11.4613351821899
2023-01-17,12.2861957550049,12.8555555343628,12.1962966918945,12.3960723876953,2509916,11.5826683044434
2023-01-18,12.6358032226562,13.1452302932739,12.4160499572754,13.0653200149536,7929999,12.2080020904541
2023-01-19,12.7356910705566,13.3649835586548,12.6358032226562,13.095287322998,3959443,12.2360029220581
2023-01-20,13.0353536605835,13.3450059890747,12.7856340408325,13.2351293563843,2406801,12.3666687011719
2023-01-23,13.3050508499146,13.5847368240356,12.9354658126831,12.9854097366333,2931189,12.1333351135254
2023-01-24,13.0153760910034,13.0753087997437,12.4959602355957,12.6358032226562,3294497,11.8066692352295
2023-01-25,12.5459041595459,12.7556676864624,12.1663303375244,12.5558929443359,3929009,11.7320022583008
2023-01-26,12.5758695602417,13.0453433990479,12.4360265731812,12.9254770278931,4932235,12.077335357666
2023-01-27,12.9554443359375,13.0453433990479,12.2662181854248,12.5159368515015,2905060,11.6946678161621
2023-01-30,12.5159368515015,12.6058359146118,12.2262630462646,12.3661060333252,1658661,11.5546684265137
2023-01-31,12.3661060333252,13.0353536605835,12.306173324585,12.6857471466064,2653578,11.8533353805542
2023-02-01,12.655779838562,12.8455667495728,11.9965209960938,12.4859714508057,3457680,11.6666688919067
2023-02-02,12.3960723876953,12.4659938812256,11.5570154190063,11.7468023300171,3315320,10.9760026931763
2023-02-03,11.7368125915527,11.9166107177734,11.3572387695312,11.4171724319458,2750586,10.6680021286011
2023-02-06,11.4071826934814,12.0364761352539,10.967677116394,11.2573518753052,4539894,10.5186681747437
2023-02-07,11.3272733688354,11.4271612167358,11.0575761795044,11.2673397064209,2073226,10.528000831604
2023-02-08,11.3672275543213,11.3772172927856,10.957688331604,11.03759765625,2515122,10.3133344650269
2023-02-09,11.0475873947144,11.2673397064209,10.8977556228638,10.9776659011841,1651553,10.2573347091675
2023-02-10,10.9776659011841,11.1774406433105,10.8078565597534,10.9177331924438,2028276,10.2013349533081
2023-02-13,10.8677892684937,10.9876546859741,10.5781154632568,10.7778902053833,1961501,10.07066822052
2023-02-14,10.7978677749634,11.03759765625,10.5881032943726,10.6580247879028,2343530,9.95866775512695
2023-02-15,10.6680135726929,10.9377107620239,10.628059387207,10.7379350662231,2658183,10.0333347320557
2023-02-16,10.7179584503174,11.0276098251343,10.6180696487427,10.8977556228638,3427646,10.1826686859131
2023-02-17,10.8877668380737,10.9077444076538,10.6180696487427,10.7778902053833,1455633,10.07066822052
2023-02-22,10.6480360031128,11.1574640274048,10.6480360031128,10.8378229141235,2184251,10.1266679763794
2023-02-23,10.8577995300293,11.0176210403442,10.3883275985718,10.5681257247925,2171937,9.87466812133789
2023-02-24,10.4982042312622,10.6080808639526,10.2085304260254,10.3883275985718,2615535,9.70666790008545
2023-02-27,10.4083051681519,10.5081930160522,10.3084182739258,10.3983173370361,1718428,9.71600246429443
2023-02-28,10.4282827377319,10.6879911422729,10.3883275985718,10.4083051681519,2566580,9.72533416748047
2023-03-01,10.6180696487427,10.9876546859741,10.4982042312622,10.6780023574829,5149378,9.97733497619629
2023-03-02,10.6879911422729,10.8777780532837,10.6080808639526,10.7379350662231,1565456,10.0333347320557
