"Date","CBAV3.SA.Open","CBAV3.SA.High","CBAV3.SA.Low","CBAV3.SA.Close","CBAV3.SA.Volume","CBAV3.SA.Adjusted"
2023-03-03,10.8577995300293,10.9277219772339,10.5181818008423,10.7679014205933,2636458,10.0613346099854
2023-03-06,10.8378229141235,10.8378229141235,10.1585855484009,10.2684631347656,4170980,9.5946683883667
2023-03-07,10.2684631347656,10.3483734130859,9.84893417358398,10.0986528396606,3491518,9.43600082397461
2023-03-08,10.1086416244507,10.4282827377319,9.9288444519043,10.0087537765503,3325732,9.35200119018555
2023-03-09,10.0087537765503,10.1286201477051,9.57923698425293,9.73905658721924,3473898,9.10000038146973
2023-03-10,9.42940521240234,9.48933792114258,8.88002300262451,9.12974166870117,10428703,8.53066730499268
2023-03-13,9.01986503601074,9.01986503601074,8.50044918060303,8.53041458129883,6763590,7.97066688537598
2023-03-14,8.59034824371338,8.62031364440918,7.97104406356812,8.10089778900146,6261326,7.56933403015137
2023-03-15,7.93108892440796,7.93108892440796,7.25185203552246,7.34175109863281,9064472,6.86000108718872
2023-03-16,7.4416389465332,7.68136882781982,7.36172819137573,7.37171697616577,4195808,6.88800048828125
2023-03-17,7.46161603927612,7.46161603927612,6.93221092224121,6.93221092224121,8727694,6.47733402252197
2023-03-20,6.95218896865845,7.06206512451172,6.82233381271362,6.96217679977417,2947608,6.5053334236145
2023-03-21,7.04208707809448,7.09203100204468,6.84231185913086,6.91223287582397,2151214,6.45866680145264
2023-03-22,6.91223287582397,7.09203100204468,6.74242401123047,6.92222213745117,2718951,6.46800088882446
2023-03-23,7.00213193893433,7.04208707809448,6.57261514663696,6.70246887207031,3235230,6.26266717910767
2023-03-24,6.73243522644043,6.84231185913086,6.60258102416992,6.76240205764771,2934893,6.31866788864136
2023-03-27,6.79236793518066,6.92222213745117,6.62255907058716,6.69248008728027,2020867,6.25333404541016
2023-03-28,6.69248008728027,7.34175109863281,6.66251420974731,7.23187398910522,6782712,6.75733375549316
2023-03-29,7.33176183700562,7.47160482406616,7.22188520431519,7.41167211532593,4072570,6.92533397674561
2023-03-30,7.50157117843628,7.85117816925049,7.46161603927612,7.59146976470947,6334909,7.09333372116089
2023-03-31,7.60145902633667,7.69135808944702,7.4416389465332,7.57149314880371,2148611,7.07466793060303
2023-04-03,7.56150388717651,7.80123519897461,7.34175109863281,7.43165016174316,2576291,6.94400119781494
2023-04-04,7.18193006515503,7.18193006515503,6.20303010940552,6.20303010940552,15330504,5.79600048065186
2023-04-05,6.26296281814575,6.34287309646606,5.84343385696411,5.9033670425415,6116964,5.51600074768066
2023-04-06,5.94332218170166,6.43277215957642,5.76352405548096,5.99326610565186,6930778,5.60000085830688
2023-04-10,6.09315395355225,6.26296281814575,5.9633002281189,5.98327684402466,3186776,5.59066724777222
2023-04-11,6.24298477172852,6.37283897399902,6.05319881439209,6.31290721893311,6873413,5.89866781234741
2023-04-12,6.31290721893311,6.44276094436646,6.16307497024536,6.22300815582275,6290359,5.81466770172119
2023-04-13,6.33288383483887,6.38282823562622,6.12311983108521,6.21301889419556,3712766,5.80533409118652
2023-04-14,6.16307497024536,6.24298477172852,5.9533109664917,6.02323198318481,2843090,5.62800025939941
2023-04-17,6.01324319839478,6.04321002960205,5.9033670425415,5.97328805923462,3065240,5.58133363723755
2023-04-18,6.04321002960205,6.04321002960205,5.87340116500854,5.98327684402466,3708261,5.59066724777222
2023-04-19,5.91335582733154,5.92334413528442,5.70359086990356,5.82345676422119,3263262,5.44133377075195
2023-04-20,5.83344507217407,5.86341190338135,5.71358013153076,5.79348993301392,2081235,5.41333341598511
2023-04-24,5.71358013153076,5.7235689163208,5.52379322052002,5.52379322052002,3550084,5.1613335609436
2023-04-25,5.44388294219971,5.48383808135986,5.14421987533569,5.2740740776062,4972680,4.92800045013428
2023-04-26,5.2740740776062,5.39393901824951,5.07429790496826,5.0942759513855,4333062,4.76000070571899
2023-04-27,5.06431007385254,5.28406286239624,5.06431007385254,5.264084815979,3435255,4.91866683959961
2023-04-28,5.0942759513855,5.29405117034912,5.02435398101807,5.2740740776062,3458981,5.2740740776062
2023-05-02,5.25409603118896,5.3240180015564,4.96442222595215,4.99438810348511,3362273,4.99438810348511
2023-05-03,5.02435398101807,5.11425304412842,4.97441101074219,5.03434276580811,2572186,5.03434276580811
2023-05-04,5.08428716659546,5.0942759513855,4.83456802368164,4.89449977874756,3998187,4.89449977874756
2023-05-05,4.94444417953491,5.37396192550659,4.92446708679199,5.37396192550659,4174885,5.37396192550659
2023-05-08,5.71358013153076,5.74354600906372,5.24410820007324,5.31402921676636,2883135,5.31402921676636
2023-05-09,5.11425304412842,5.12424182891846,4.82457876205444,4.99438810348511,9856161,4.99438810348511
2023-05-10,5.03434276580811,5.08428716659546,4.89449977874756,4.94444417953491,3903881,4.94444417953491
2023-05-11,4.96442222595215,4.96442222595215,4.85454511642456,4.8745231628418,4442986,4.8745231628418
2023-05-12,4.8745231628418,4.92446708679199,4.83456802368164,4.90448904037476,3312517,4.90448904037476
2023-05-15,4.94444417953491,5.22413015365601,4.89449977874756,5.0942759513855,4815304,5.0942759513855
2023-05-16,5.07429790496826,5.13423109054565,4.91447782516479,4.91447782516479,3131914,4.91447782516479
2023-05-17,4.97441101074219,5.38395023345947,4.97441101074219,5.35398387908936,7042803,5.35398387908936
2023-05-18,5.35398387908936,5.44388294219971,5.264084815979,5.39393901824951,3272672,5.39393901824951
2023-05-19,5.43389415740967,5.63366985321045,5.30403995513916,5.52379322052002,3538170,5.52379322052002
2023-05-22,5.52379322052002,5.75353479385376,5.5038161277771,5.64365911483765,3980967,5.64365911483765
2023-05-23,5.64365911483765,5.66363620758057,5.30403995513916,5.30403995513916,3331238,5.30403995513916
2023-05-24,5.3240180015564,5.46386098861694,5.15420913696289,5.18417501449585,3304108,5.18417501449585
2023-05-25,5.30403995513916,5.37396192550659,5.22413015365601,5.264084815979,3418136,5.264084815979
2023-05-26,5.44388294219971,5.56374788284302,5.36397314071655,5.41391706466675,2652476,5.41391706466675
2023-05-29,5.37396192550659,5.58372592926025,5.35398387908936,5.52379322052002,2180847,5.52379322052002
2023-05-30,5.5437707901001,5.61369180679321,5.24410820007324,5.37396192550659,3341149,5.37396192550659
2023-05-31,5.36397314071655,5.36397314071655,5.12424182891846,5.19416379928589,6442830,5.19416379928589
2023-06-01,5.2740740776062,5.3240180015564,5.19416379928589,5.21414089202881,3952535,5.21414089202881
2023-06-02,5.40392780303955,5.58372592926025,5.37396192550659,5.5437707901001,5083905,5.5437707901001
2023-06-05,5.55376005172729,5.66363620758057,5.35398387908936,5.5038161277771,2776115,5.5038161277771
2023-06-06,5.51380491256714,5.65364694595337,5.42390584945679,5.62368106842041,3911990,5.62368106842041
2023-06-07,5.66363620758057,5.76352405548096,5.40392780303955,5.60370397567749,6546647,5.60370397567749
2023-06-09,5.64365911483765,5.75353479385376,5.59371519088745,5.70359086990356,4471518,5.70359086990356
2023-06-12,5.74354600906372,5.91335582733154,5.56374788284302,5.81346797943115,6621431,5.81346797943115
2023-06-13,5.89337778091431,6.02323198318481,5.68361377716064,5.733558177948,7115185,5.733558177948
2023-06-14,5.76352405548096,6.08316516876221,5.76352405548096,5.99326610565186,10340104,5.99326610565186
2023-06-15,6.06318712234497,6.06318712234497,5.75353479385376,5.84343385696411,7351450,5.84343385696411
2023-06-16,5.81346797943115,5.84343385696411,5.5437707901001,5.62368106842041,8476412,5.62368106842041
2023-06-19,5.65364694595337,5.83344507217407,5.48383808135986,5.74354600906372,4014605,5.74354600906372
2023-06-20,5.71358013153076,5.71358013153076,5.43389415740967,5.52379322052002,8709073,5.52379322052002
2023-06-21,5.52379322052002,5.52379322052002,5.13423109054565,5.16419696807861,14894415,5.16419696807861
2023-06-22,5.14421987533569,5.22413015365601,5.02435398101807,5.19416379928589,11219791,5.19416379928589
2023-06-23,5.23411893844604,5.34399509429932,5.16419696807861,5.20415210723877,7766716,5.20415210723877
2023-06-26,5.19416379928589,5.44388294219971,5.18417501449585,5.24410820007324,5915238,5.24410820007324
2023-06-27,5.34399509429932,5.37396192550659,5.17418622970581,5.18417501449585,3465989,5.18417501449585
2023-06-28,5.18417501449585,5.22413015365601,5.00437688827515,5.01436614990234,6264230,5.01436614990234
2023-06-29,5.05432081222534,5.13423109054565,5.00437688827515,5.01436614990234,7416122,5.01436614990234
2023-06-30,5.0443320274353,5.08428716659546,4.99438810348511,5.03434276580811,8069956,5.03434276580811
2023-07-03,5.0443320274353,5.13423109054565,4.99438810348511,5.06431007385254,6712132,5.06431007385254
2023-07-04,5.06431007385254,5.36397314071655,5.05432081222534,5.29405117034912,6401083,5.29405117034912
2023-07-05,5.23411893844604,5.30403995513916,5.07429790496826,5.07429790496826,6780709,5.07429790496826
2023-07-06,5.07429790496826,5.19416379928589,5.03434276580811,5.06431007385254,5552231,5.06431007385254
2023-07-07,5.06431007385254,5.25409603118896,5.06431007385254,5.21414089202881,4907507,5.21414089202881
2023-07-10,5.22413015365601,5.30403995513916,5.17418622970581,5.18417501449585,3622565,5.18417501449585
2023-07-11,5.21414089202881,5.23411893844604,5.1042652130127,5.18417501449585,2792233,5.18417501449585
2023-07-12,5.25409603118896,5.44388294219971,5.01436614990234,5.02435398101807,14579462,5.02435398101807
2023-07-13,5.08428716659546,5.264084815979,5.02435398101807,5.14421987533569,13387824,5.14421987533569
2023-07-14,5.0942759513855,5.0942759513855,4.61481523513794,4.6447811126709,31138445,4.6447811126709
2023-07-17,4.6447811126709,4.76464605331421,4.50493812561035,4.72469091415405,13358792,4.72469091415405
2023-07-18,4.69472503662109,4.83456802368164,4.51492691040039,4.52491617202759,9212438,4.52491617202759
2023-07-19,4.55488204956055,4.61481523513794,4.49494886398315,4.60482597351074,5100724,4.60482597351074
2023-07-20,4.61481523513794,4.73468017578125,4.57486009597778,4.62480306625366,4048143,4.62480306625366
2023-07-21,4.6347918510437,4.76464605331421,4.56487083435059,4.71470212936401,4289614,4.71470212936401
2023-07-24,4.69472503662109,4.79461288452148,4.69472503662109,4.74466896057129,5460428,4.74466896057129
2023-07-25,4.83456802368164,5.07429790496826,4.78462409973145,5.01436614990234,11001746,5.01436614990234
2023-07-26,4.99438810348511,5.16419696807861,4.96442222595215,5.0942759513855,4687460,5.0942759513855
2023-07-27,5.13423109054565,5.14421987533569,4.96442222595215,4.99438810348511,4704980,4.99438810348511
2023-07-28,5.01436614990234,5.01436614990234,4.85454511642456,4.97441101074219,3497625,4.97441101074219
2023-07-31,5.01436614990234,5.3240180015564,4.98439884185791,5.29405117034912,8621775,5.29405117034912
2023-08-01,5.22413015365601,5.37396192550659,5.17418622970581,5.28406286239624,5447713,5.28406286239624
2023-08-02,5.264084815979,5.264084815979,5.0942759513855,5.11425304412842,4348580,5.11425304412842
2023-08-03,5.1042652130127,5.22413015365601,5.06431007385254,5.16419696807861,3834603,5.16419696807861
2023-08-04,5.15420913696289,5.28406286239624,5.11425304412842,5.16419696807861,3565401,5.16419696807861
2023-08-07,5.19416379928589,5.23411893844604,5.00437688827515,5.0942759513855,3670719,5.0942759513855
2023-08-08,4.88451194763184,5.05432081222534,4.71470212936401,4.98439884185791,11089145,4.98439884185791
2023-08-09,4.98439884185791,5.1042652130127,4.96442222595215,4.99438810348511,3432251,4.99438810348511
2023-08-10,4.99438810348511,5.07429790496826,4.97441101074219,5.00437688827515,2608127,5.00437688827515
2023-08-11,5.00437688827515,5.02435398101807,4.84455585479736,4.89449977874756,2899854,4.89449977874756
2023-08-14,4.89449977874756,4.89449977874756,4.74466896057129,4.80460119247437,4154262,4.80460119247437
2023-08-15,4.8145899772644,4.83456802368164,4.60482597351074,4.61481523513794,7023982,4.61481523513794
2023-08-16,4.6347918510437,4.6347918510437,4.49494886398315,4.49494886398315,5064984,4.49494886398315
2023-08-17,4.55488204956055,4.57486009597778,4.27519607543945,4.27519607543945,7573799,4.27519607543945
2023-08-18,4.25521898269653,4.35510587692261,4.17530822753906,4.2352409362793,8543588,4.2352409362793
2023-08-21,4.25521898269653,4.29517412185669,4.14534187316895,4.14534187316895,4686859,4.14534187316895
2023-08-22,4.19528579711914,4.21526384353638,4.13535308837891,4.15533113479614,5600585,4.15533113479614
2023-08-23,4.1852970123291,4.26520681381226,4.16531991958618,4.2352409362793,6438926,4.2352409362793
2023-08-24,4.21526384353638,4.22525215148926,4.11537599563599,4.11537599563599,5853469,4.11537599563599
2023-08-25,4.13535308837891,4.16531991958618,4.07542085647583,4.08540916442871,4275398,4.08540916442871
2023-08-28,4.08540916442871,4.22525215148926,4.08540916442871,4.10538721084595,4675046,4.10538721084595
2023-08-29,4.14534187316895,4.29517412185669,4.12536478042603,4.26520681381226,4898697,4.26520681381226
2023-08-30,4.28518486022949,4.3650951385498,4.2352409362793,4.24523019790649,2718851,4.24523019790649
2023-08-31,4.27519607543945,4.35510587692261,4.24523019790649,4.27519607543945,5272116,4.27519607543945
2023-09-01,4.30516290664673,4.54489278793335,4.30516290664673,4.51492691040039,5268813,4.51492691040039
2023-09-04,4.53490400314331,4.72469091415405,4.52491617202759,4.62480306625366,4361895,4.62480306625366
2023-09-05,4.62480306625366,4.69472503662109,4.49494886398315,4.67474699020386,3580618,4.67474699020386
2023-09-06,4.69472503662109,4.74466896057129,4.65476989746094,4.69472503662109,3287889,4.69472503662109
2023-09-08,4.6847357749939,4.6847357749939,4.49494886398315,4.49494886398315,3017386,4.49494886398315
2023-09-11,4.55488204956055,4.61481523513794,4.42502784729004,4.51492691040039,4127732,4.51492691040039
2023-09-12,4.50493812561035,4.71470212936401,4.50493812561035,4.6847357749939,3935416,4.6847357749939
2023-09-13,4.6847357749939,4.80460119247437,4.58484792709351,4.61481523513794,3878352,4.61481523513794
2023-09-14,4.66475820541382,4.71470212936401,4.60482597351074,4.62480306625366,2657081,4.62480306625366
2023-09-15,4.61481523513794,4.91447782516479,4.5948371887207,4.91447782516479,7835593,4.91447782516479
2023-09-18,4.88451194763184,4.89449977874756,4.74466896057129,4.74466896057129,2490094,4.74466896057129
2023-09-19,4.74466896057129,4.76464605331421,4.6847357749939,4.69472503662109,1812434,4.69472503662109
2023-09-20,4.70471382141113,4.85454511642456,4.70471382141113,4.78462409973145,2636859,4.78462409973145
2023-09-21,4.69472503662109,4.72469091415405,4.56487083435059,4.72469091415405,3693044,4.72469091415405
2023-09-22,4.77463483810425,4.8145899772644,4.61481523513794,4.66475820541382,2190658,4.66475820541382
2023-09-25,4.5948371887207,4.65476989746094,4.49494886398315,4.6347918510437,2922379,4.6347918510437
2023-09-26,4.58484792709351,4.61481523513794,4.4150390625,4.43501710891724,3277778,4.43501710891724
2023-09-27,4.4649829864502,4.48496103286743,4.31515121459961,4.38507318496704,2892446,4.38507318496704
2023-09-28,4.3650951385498,4.49494886398315,4.3650951385498,4.4649829864502,2547158,4.4649829864502
2023-09-29,4.55488204956055,4.75465679168701,4.54489278793335,4.56487083435059,4638005,4.56487083435059
2023-10-02,4.54489278793335,4.57486009597778,4.38507318496704,4.43501710891724,5327578,4.43501710891724
2023-10-03,4.38507318496704,4.43501710891724,4.27519607543945,4.29517412185669,4318746,4.29517412185669
2023-10-04,4.30516290664673,4.30516290664673,4.20527505874634,4.26520681381226,3236932,4.26520681381226
2023-10-05,4.26520681381226,4.35510587692261,4.16531991958618,4.16531991958618,3117598,4.16531991958618
2023-10-06,4.15533113479614,4.26520681381226,4.11537599563599,4.1852970123291,2697627,4.1852970123291
2023-10-09,4.13535308837891,4.21526384353638,4.09539794921875,4.20527505874634,2304686,4.20527505874634
2023-10-10,4.22525215148926,4.34511804580688,4.21526384353638,4.31515121459961,3663711,4.31515121459961
2023-10-11,4.32513999938965,4.47497177124023,4.27519607543945,4.32513999938965,4620885,4.32513999938965
2023-10-13,4.28518486022949,4.55488204956055,4.24523019790649,4.38507318496704,4964371,4.38507318496704
2023-10-16,4.4050498008728,4.47497177124023,4.31515121459961,4.34511804580688,2739474,4.34511804580688
2023-10-17,4.30516290664673,4.31515121459961,4.15533113479614,4.16531991958618,4637003,4.16531991958618
2023-10-18,4.14534187316895,4.15533113479614,4.0054988861084,4.0054988861084,6142994,4.0054988861084
2023-10-19,4.0154881477356,4.04545402526855,3.89562296867371,3.89562296867371,3978765,3.89562296867371
2023-10-20,3.89562296867371,3.90561103820801,3.70583605766296,3.80572390556335,6603010,3.80572390556335
2023-10-23,3.80572390556335,3.92558908462524,3.80572390556335,3.86565589904785,2707038,3.86565589904785
2023-10-24,3.93557810783386,3.98552203178406,3.80572390556335,3.81571197509766,2656881,3.81571197509766
2023-10-25,3.80572390556335,3.83569002151489,3.67586994171143,3.70583605766296,3850521,3.70583605766296
2023-10-26,3.69584703445435,3.7857460975647,3.68585801124573,3.7857460975647,2570985,3.7857460975647
2023-10-27,3.7857460975647,3.84567904472351,3.66588091850281,3.67586994171143,3092470,3.67586994171143
2023-10-30,3.69584703445435,3.80572390556335,3.68585801124573,3.70583605766296,3266365,3.70583605766296
2023-10-31,3.71582508087158,3.83569002151489,3.71582508087158,3.79573488235474,3815482,3.79573488235474
2023-11-01,3.79573488235474,3.84567904472351,3.77575707435608,3.80572390556335,3022892,3.80572390556335
2023-11-03,3.89562296867371,4.06543207168579,3.89562296867371,3.99551010131836,6216676,3.99551010131836
2023-11-06,4.09539794921875,4.12536478042603,4.0154881477356,4.07542085647583,3896973,4.07542085647583
2023-11-07,4.07542085647583,4.19528579711914,4.05544281005859,4.19528579711914,3527058,4.19528579711914
2023-11-08,4.20527505874634,4.26520681381226,4.16531991958618,4.21526384353638,3058031,4.21526384353638
2023-11-09,3.97553300857544,4.0154881477356,3.64590311050415,3.64590311050415,16963838,3.64590311050415
2023-11-10,3.60594797134399,3.79573488235474,3.54601502418518,3.71582508087158,8443976,3.71582508087158
2023-11-13,3.71582508087158,3.7857460975647,3.69584703445435,3.77575707435608,3425544,3.77575707435608
2023-11-14,3.79999995231628,3.90000009536743,3.78999996185303,3.82999992370605,4352000,3.82999992370605
2023-11-16,3.82999992370605,4.17000007629395,3.77999997138977,4.11999988555908,12429500,4.11999988555908
2023-11-17,4.11999988555908,4.32999992370605,3.95000004768372,4.19000005722046,8743900,4.19000005722046
2023-11-20,4.23000001907349,4.30999994277954,4.1399998664856,4.26999998092651,5247100,4.26999998092651
2023-11-21,4.26000022888184,4.48000001907349,4.21999979019165,4.48000001907349,6360200,4.48000001907349
2023-11-22,4.46999979019165,4.59999990463257,4.32999992370605,4.3899998664856,5148000,4.3899998664856
2023-11-23,4.38000011444092,4.38000011444092,4.28999996185303,4.34000015258789,2475200,4.34000015258789
2023-11-24,4.32999992370605,4.32999992370605,4.09999990463257,4.09999990463257,3830900,4.09999990463257
2023-11-27,4.09999990463257,4.1399998664856,4,4.01999998092651,3397000,4.01999998092651
2023-11-28,4.03000020980835,4.09999990463257,3.9300000667572,4.09999990463257,5378500,4.09999990463257
2023-11-29,4.1100001335144,4.17000007629395,4.07000017166138,4.09000015258789,3748800,4.09000015258789
2023-11-30,4.09999990463257,4.15999984741211,4.05000019073486,4.1399998664856,2314900,4.1399998664856
2023-12-01,4.15000009536743,4.15999984741211,4.05999994277954,4.09999990463257,3952600,4.09999990463257
2023-12-04,4.09999990463257,4.09999990463257,3.97000002861023,4.01999998092651,4042800,4.01999998092651
2023-12-05,4.01999998092651,4.23999977111816,4.01999998092651,4.17999982833862,8309100,4.17999982833862
2023-12-06,4.17999982833862,4.21999979019165,4.07999992370605,4.15000009536743,3906200,4.15000009536743
2023-12-07,4.15000009536743,4.17999982833862,4.05999994277954,4.07000017166138,3706100,4.07000017166138
2023-12-08,4.07000017166138,4.23000001907349,4.01999998092651,4.23000001907349,5422000,4.23000001907349
2023-12-11,4.23000001907349,4.30999994277954,4.17999982833862,4.17999982833862,2926800,4.17999982833862
2023-12-12,4.21000003814697,4.21000003814697,4.05999994277954,4.1100001335144,3162000,4.1100001335144
2023-12-13,4.1100001335144,4.44999980926514,4.1100001335144,4.44999980926514,5714000,4.44999980926514
2023-12-14,4.44999980926514,4.6100001335144,4.40000009536743,4.57000017166138,5637200,4.57000017166138
2023-12-15,4.59999990463257,4.65000009536743,4.42999982833862,4.55000019073486,3141500,4.55000019073486
2023-12-18,4.5,4.65000009536743,4.48999977111816,4.48999977111816,3524300,4.48999977111816
2023-12-19,4.48999977111816,4.59000015258789,4.46000003814697,4.51999998092651,2940300,4.51999998092651
2023-12-20,4.55999994277954,4.59999990463257,4.44999980926514,4.46000003814697,3195500,4.46000003814697
2023-12-21,4.51999998092651,4.94000005722046,4.51000022888184,4.88000011444092,6632400,4.88000011444092
2023-12-22,4.88000011444092,5.07999992370605,4.82000017166138,5,7794700,5
2023-12-26,5,5.25,4.96000003814697,5.19999980926514,5852900,5.19999980926514
2023-12-27,5.21999979019165,5.34999990463257,5.15999984741211,5.30000019073486,3919100,5.30000019073486
2023-12-28,5.26999998092651,5.30999994277954,5.07000017166138,5.09999990463257,5536700,5.09999990463257
